Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/utils.py:129: UserWarning: The pad_token_id and eos_token_id values of this tokenizer are identical. If you are planning for multi-turn training, it can result in the model continuously generating questions and answers without eos token. To avoid this, set the pad_token_id to a different value.
  warnings.warn(
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length. Will not be supported from version '1.0.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:283: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

Map:   0%|          | 0/50332 [00:00<?, ? examples/s]
Map:   2%|▏         | 1000/50332 [00:00<00:15, 3275.19 examples/s]
Map:   4%|▍         | 2000/50332 [00:00<00:13, 3669.09 examples/s]
Map:   6%|▌         | 3000/50332 [00:00<00:12, 3748.72 examples/s]
Map:   8%|▊         | 4000/50332 [00:01<00:12, 3687.34 examples/s]
  0%|          | 20/25166 [00:54<25:19:51,  3.63s/it]
  0%|          | 21/25166 [00:56<22:05:27,  3.16s/it]
  0%|          | 22/25166 [00:59<21:35:41,  3.09s/it]
  0%|          | 23/25166 [01:03<22:17:54,  3.19s/it]
  0%|          | 24/25166 [01:06<22:48:15,  3.27s/it]
  0%|          | 25/25166 [01:09<21:51:46,  3.13s/it]
  0%|          | 26/25166 [01:11<18:43:54,  2.68s/it]
  0%|          | 27/25166 [01:12<16:29:52,  2.36s/it]
  0%|          | 28/25166 [01:18<22:44:48,  3.26s/it]
  0%|          | 29/25166 [01:20<21:09:42,  3.03s/it]
  0%|          | 30/25166 [01:25<25:16:44,  3.62s/it]
  0%|          | 31/25166 [01:30<27:48:41,  3.98s/it]
  0%|          | 32/25166 [01:33<26:09:36,  3.75s/it]
  0%|          | 33/25166 [01:37<26:57:52,  3.86s/it]
  0%|          | 34/25166 [01:41<26:24:57,  3.78s/it]
  0%|          | 35/25166 [01:44<25:00:26,  3.58s/it]
  0%|          | 36/25166 [01:46<21:07:03,  3.03s/it]
  0%|          | 37/25166 [01:48<19:03:39,  2.73s/it]
  0%|          | 38/25166 [01:51<20:01:38,  2.87s/it]
  0%|          | 39/25166 [01:55<22:06:06,  3.17s/it]
  0%|          | 40/25166 [01:57<19:49:44,  2.84s/it]
  0%|          | 41/25166 [02:00<20:08:59,  2.89s/it]
  0%|          | 42/25166 [02:04<23:57:38,  3.43s/it]
  0%|          | 43/25166 [02:10<28:33:57,  4.09s/it]
  0%|          | 44/25166 [02:15<29:13:01,  4.19s/it]
  0%|          | 45/25166 [02:20<31:04:25,  4.45s/it]
  0%|          | 46/25166 [02:21<25:28:52,  3.65s/it]
  0%|          | 47/25166 [02:24<23:19:01,  3.34s/it]
  0%|          | 48/25166 [02:26<21:30:17,  3.08s/it]
  0%|          | 49/25166 [02:30<21:35:51,  3.10s/it]
  0%|          | 50/25166 [02:33<21:21:23,  3.06s/it]
  0%|          | 51/25166 [02:36<21:18:44,  3.05s/it]
  0%|          | 52/25166 [02:38<19:30:26,  2.80s/it]
  0%|          | 53/25166 [02:40<17:16:02,  2.48s/it]
  0%|          | 54/25166 [02:42<17:35:13,  2.52s/it]
  0%|          | 55/25166 [02:48<25:28:18,  3.65s/it]
  0%|          | 56/25166 [02:52<24:34:46,  3.52s/it]
  0%|          | 57/25166 [02:55<23:18:38,  3.34s/it]
  0%|          | 58/25166 [02:56<20:05:19,  2.88s/it]
  0%|          | 59/25166 [03:00<21:08:35,  3.03s/it]
  0%|          | 60/25166 [03:02<18:33:52,  2.66s/it]
  0%|          | 61/25166 [03:09<27:29:09,  3.94s/it]
  0%|          | 62/25166 [03:13<29:00:07,  4.16s/it]
  0%|          | 63/25166 [03:16<26:45:29,  3.84s/it]
  0%|          | 64/25166 [03:18<22:33:11,  3.23s/it]
  0%|          | 65/25166 [03:22<23:05:39,  3.31s/it]
  0%|          | 66/25166 [03:24<21:53:28,  3.14s/it]
  0%|          | 67/25166 [03:26<18:16:52,  2.62s/it]
  0%|          | 68/25166 [03:29<19:06:06,  2.74s/it]
  0%|          | 69/25166 [03:30<16:14:33,  2.33s/it]
  0%|          | 70/25166 [03:32<14:35:27,  2.09s/it]
  0%|          | 71/25166 [03:34<15:37:13,  2.24s/it]
  0%|          | 72/25166 [03:36<14:33:33,  2.09s/it]
  0%|          | 73/25166 [03:40<17:48:34,  2.56s/it]
  0%|          | 74/25166 [03:42<16:38:21,  2.39s/it]
  0%|          | 75/25166 [03:44<16:15:13,  2.33s/it]
  0%|          | 76/25166 [03:47<17:04:31,  2.45s/it]
  0%|          | 77/25166 [03:50<19:16:14,  2.77s/it]
  0%|          | 78/25166 [03:52<16:52:14,  2.42s/it]
  0%|          | 79/25166 [03:55<17:47:45,  2.55s/it]
  0%|          | 80/25166 [03:59<21:13:44,  3.05s/it]
  0%|          | 81/25166 [04:02<22:30:48,  3.23s/it]
  0%|          | 82/25166 [04:05<21:43:23,  3.12s/it]
  0%|          | 83/25166 [04:07<18:33:49,  2.66s/it]
  0%|          | 84/25166 [04:10<19:23:55,  2.78s/it]
  0%|          | 85/25166 [04:12<18:56:39,  2.72s/it]
  0%|          | 86/25166 [04:14<16:25:36,  2.36s/it]
  0%|          | 87/25166 [04:16<16:05:51,  2.31s/it]
  0%|          | 88/25166 [04:19<17:17:54,  2.48s/it]
  0%|          | 89/25166 [04:21<15:04:34,  2.16s/it]
  0%|          | 90/25166 [04:23<14:47:41,  2.12s/it]
  0%|          | 91/25166 [04:25<16:07:32,  2.32s/it]
  0%|          | 92/25166 [04:28<15:57:48,  2.29s/it]
  0%|          | 93/25166 [04:29<14:38:28,  2.10s/it]
  0%|          | 94/25166 [04:31<14:23:06,  2.07s/it]
  0%|          | 95/25166 [04:34<15:57:15,  2.29s/it]
  0%|          | 96/25166 [04:36<15:19:17,  2.20s/it]
  0%|          | 97/25166 [04:39<16:45:52,  2.41s/it]
  0%|          | 98/25166 [04:43<19:25:39,  2.79s/it]
  0%|          | 99/25166 [04:46<19:51:01,  2.85s/it]
  0%|          | 100/25166 [04:48<19:16:40,  2.77s/it]
  0%|          | 101/25166 [04:50<17:14:08,  2.48s/it]
  0%|          | 102/25166 [04:51<15:12:50,  2.19s/it]
  0%|          | 103/25166 [04:53<13:42:11,  1.97s/it]
  0%|          | 104/25166 [04:54<12:25:27,  1.78s/it]
  0%|          | 105/25166 [04:57<14:14:11,  2.05s/it]
  0%|          | 106/25166 [04:58<13:05:06,  1.88s/it]
  0%|          | 107/25166 [05:01<14:19:13,  2.06s/it]
  0%|          | 108/25166 [05:03<14:06:40,  2.03s/it]
  0%|          | 109/25166 [05:04<12:32:52,  1.80s/it]
  0%|          | 110/25166 [05:06<12:03:49,  1.73s/it]
  0%|          | 111/25166 [05:08<12:22:23,  1.78s/it]
  0%|          | 112/25166 [05:11<15:59:10,  2.30s/it]
  0%|          | 113/25166 [05:15<19:47:05,  2.84s/it]
  0%|          | 114/25166 [05:23<29:54:47,  4.30s/it]
  0%|          | 115/25166 [05:25<24:52:19,  3.57s/it]
  0%|          | 116/25166 [05:27<22:28:19,  3.23s/it]
  0%|          | 117/25166 [05:29<18:30:57,  2.66s/it]
  0%|          | 118/25166 [05:31<17:26:47,  2.51s/it]
  0%|          | 119/25166 [05:33<17:07:15,  2.46s/it]
  0%|          | 120/25166 [05:35<17:03:14,  2.45s/it]
  0%|          | 121/25166 [05:39<18:32:38,  2.67s/it]
  0%|          | 122/25166 [05:42<19:54:26,  2.86s/it]
  0%|          | 123/25166 [05:45<20:22:11,  2.93s/it]
  0%|          | 124/25166 [05:49<22:44:29,  3.27s/it]
  0%|          | 125/25166 [05:51<20:54:29,  3.01s/it]
  1%|          | 126/25166 [05:54<19:30:10,  2.80s/it]
  1%|          | 127/25166 [05:56<18:22:36,  2.64s/it]
  1%|          | 128/25166 [05:59<19:38:22,  2.82s/it]
  1%|          | 129/25166 [06:01<18:15:51,  2.63s/it]
  1%|          | 130/25166 [06:04<18:33:59,  2.67s/it]
  1%|          | 131/25166 [06:07<19:32:53,  2.81s/it]
  1%|          | 132/25166 [06:09<16:45:33,  2.41s/it]
  1%|          | 133/25166 [06:13<20:26:57,  2.94s/it]
  1%|          | 134/25166 [06:16<21:07:41,  3.04s/it]
  1%|          | 135/25166 [06:19<21:14:31,  3.06s/it]
  1%|          | 136/25166 [06:21<18:31:04,  2.66s/it]
  1%|          | 137/25166 [06:25<20:38:54,  2.97s/it]
  1%|          | 138/25166 [06:28<20:36:55,  2.97s/it]
  1%|          | 139/25166 [06:33<25:10:50,  3.62s/it]
  1%|          | 140/25166 [06:35<22:39:22,  3.26s/it]
  1%|          | 141/25166 [06:37<19:34:14,  2.82s/it]
  1%|          | 142/25166 [06:40<19:21:06,  2.78s/it]
  1%|          | 143/25166 [06:43<19:05:47,  2.75s/it]
  1%|          | 144/25166 [06:45<18:05:07,  2.60s/it]
  1%|          | 145/25166 [06:47<16:26:16,  2.37s/it]
  1%|          | 146/25166 [06:49<17:27:56,  2.51s/it]
  1%|          | 147/25166 [06:52<17:07:16,  2.46s/it]
  1%|          | 148/25166 [06:54<16:15:47,  2.34s/it]
  1%|          | 149/25166 [06:57<17:06:24,  2.46s/it]
  1%|          | 150/25166 [07:00<18:42:20,  2.69s/it]
  1%|          | 151/25166 [07:03<18:57:21,  2.73s/it]
  1%|          | 152/25166 [07:06<20:14:54,  2.91s/it]
  1%|          | 153/25166 [07:08<17:56:03,  2.58s/it]
  1%|          | 154/25166 [07:11<18:54:27,  2.72s/it]
  1%|          | 155/25166 [07:13<18:27:44,  2.66s/it]
  1%|          | 156/25166 [07:16<18:15:38,  2.63s/it]
  1%|          | 157/25166 [07:18<17:46:29,  2.56s/it]
  1%|          | 158/25166 [07:21<17:33:59,  2.53s/it]
  1%|          | 159/25166 [07:23<16:43:14,  2.41s/it]
  1%|          | 160/25166 [07:28<23:21:17,  3.36s/it]
  1%|          | 161/25166 [07:32<23:08:24,  3.33s/it]
  1%|          | 162/25166 [07:34<20:50:18,  3.00s/it]
  1%|          | 163/25166 [07:36<18:44:35,  2.70s/it]
  1%|          | 164/25166 [07:37<16:16:26,  2.34s/it]
  1%|          | 165/25166 [07:39<15:30:02,  2.23s/it]
  1%|          | 166/25166 [07:41<14:46:37,  2.13s/it]
  1%|          | 167/25166 [07:46<20:37:50,  2.97s/it]
  1%|          | 168/25166 [07:50<21:33:44,  3.11s/it]
  1%|          | 169/25166 [07:52<20:40:00,  2.98s/it]
  1%|          | 170/25166 [07:55<20:16:39,  2.92s/it]
  1%|          | 171/25166 [07:57<17:15:30,  2.49s/it]
  1%|          | 172/25166 [08:00<18:47:12,  2.71s/it]
  1%|          | 173/25166 [08:02<18:14:54,  2.63s/it]
  1%|          | 174/25166 [08:05<19:17:59,  2.78s/it]
  1%|          | 175/25166 [08:08<17:59:12,  2.59s/it]
  1%|          | 176/25166 [08:11<18:56:51,  2.73s/it]
  1%|          | 177/25166 [08:13<18:04:20,  2.60s/it]
  1%|          | 178/25166 [08:15<17:26:21,  2.51s/it]
  1%|          | 179/25166 [08:17<16:03:49,  2.31s/it]
  1%|          | 180/25166 [08:19<16:07:00,  2.32s/it]
  1%|          | 181/25166 [08:24<20:02:49,  2.89s/it]
  1%|          | 182/25166 [08:25<17:45:56,  2.56s/it]
  1%|          | 183/25166 [08:29<20:31:47,  2.96s/it]
  1%|          | 184/25166 [08:39<34:22:58,  4.95s/it]
  1%|          | 185/25166 [08:40<27:01:07,  3.89s/it]
  1%|          | 186/25166 [08:43<23:24:53,  3.37s/it]
  1%|          | 187/25166 [08:46<23:04:16,  3.33s/it]
  1%|          | 188/25166 [08:48<20:37:33,  2.97s/it]
  1%|          | 189/25166 [08:51<20:06:49,  2.90s/it]
  1%|          | 190/25166 [08:54<20:13:50,  2.92s/it]
  1%|          | 191/25166 [08:56<18:38:42,  2.69s/it]
  1%|          | 192/25166 [08:59<18:59:11,  2.74s/it]
  1%|          | 193/25166 [09:01<18:42:00,  2.70s/it]
  1%|          | 194/25166 [09:07<25:45:45,  3.71s/it]
  1%|          | 195/25166 [09:12<27:45:36,  4.00s/it]
  1%|          | 196/25166 [09:14<23:50:27,  3.44s/it]
  1%|          | 197/25166 [09:16<21:06:57,  3.04s/it]
  1%|          | 198/25166 [09:20<21:50:15,  3.15s/it]
  1%|          | 199/25166 [09:24<23:36:27,  3.40s/it]
  1%|          | 200/25166 [09:26<21:53:11,  3.16s/it]
  1%|          | 201/25166 [09:29<21:18:30,  3.07s/it]
  1%|          | 202/25166 [09:32<21:14:03,  3.06s/it]
  1%|          | 203/25166 [09:34<19:08:03,  2.76s/it]
  1%|          | 204/25166 [09:37<19:56:53,  2.88s/it]
  1%|          | 205/25166 [09:39<18:02:39,  2.60s/it]
  1%|          | 206/25166 [09:42<18:26:57,  2.66s/it]
  1%|          | 207/25166 [09:45<18:48:57,  2.71s/it]
  1%|          | 208/25166 [09:51<24:58:33,  3.60s/it]
  1%|          | 209/25166 [10:00<37:51:02,  5.46s/it]
  1%|          | 210/25166 [10:03<32:41:44,  4.72s/it]
  1%|          | 211/25166 [10:06<28:35:57,  4.13s/it]
  1%|          | 212/25166 [10:09<26:15:10,  3.79s/it]
  1%|          | 213/25166 [10:11<21:50:51,  3.15s/it]
  1%|          | 214/25166 [10:13<19:45:11,  2.85s/it]
  1%|          | 215/25166 [10:15<18:10:18,  2.62s/it]
  1%|          | 216/25166 [10:18<18:11:48,  2.63s/it]
  1%|          | 217/25166 [10:21<19:07:23,  2.76s/it]
  1%|          | 218/25166 [10:23<17:30:10,  2.53s/it]
  1%|          | 219/25166 [10:25<17:18:28,  2.50s/it]
  1%|          | 220/25166 [10:27<16:49:06,  2.43s/it]
  1%|          | 221/25166 [10:31<19:41:20,  2.84s/it]
  1%|          | 222/25166 [10:34<20:27:50,  2.95s/it]
  1%|          | 223/25166 [10:40<25:51:14,  3.73s/it]
  1%|          | 224/25166 [10:43<24:32:58,  3.54s/it]
  1%|          | 225/25166 [10:45<22:17:39,  3.22s/it]
  1%|          | 226/25166 [10:48<20:09:43,  2.91s/it]
  1%|          | 227/25166 [10:51<20:07:08,  2.90s/it]
  1%|          | 228/25166 [10:54<20:13:14,  2.92s/it]
  1%|          | 229/25166 [10:55<17:44:21,  2.56s/it]
  1%|          | 230/25166 [11:00<21:27:50,  3.10s/it]
  1%|          | 231/25166 [11:02<20:26:04,  2.95s/it]
  1%|          | 232/25166 [11:06<22:23:44,  3.23s/it]
  1%|          | 233/25166 [11:08<18:43:29,  2.70s/it]
  1%|          | 234/25166 [11:10<17:16:23,  2.49s/it]
  1%|          | 235/25166 [11:11<15:03:01,  2.17s/it]
  1%|          | 236/25166 [11:14<17:03:53,  2.46s/it]
  1%|          | 237/25166 [11:17<18:53:19,  2.73s/it]
  1%|          | 238/25166 [11:20<17:46:38,  2.57s/it]
  1%|          | 239/25166 [11:22<17:58:39,  2.60s/it]
  1%|          | 240/25166 [11:24<15:48:18,  2.28s/it]
  1%|          | 241/25166 [11:26<16:14:17,  2.35s/it]
  1%|          | 242/25166 [11:31<20:21:52,  2.94s/it]
  1%|          | 243/25166 [11:33<18:09:33,  2.62s/it]
  1%|          | 244/25166 [11:34<16:34:27,  2.39s/it]
  1%|          | 245/25166 [11:36<15:45:40,  2.28s/it]
  1%|          | 246/25166 [11:40<17:56:19,  2.59s/it]
  1%|          | 247/25166 [11:43<19:27:29,  2.81s/it]
  1%|          | 248/25166 [11:45<17:37:15,  2.55s/it]
  1%|          | 249/25166 [11:47<16:32:09,  2.39s/it]
  1%|          | 250/25166 [11:49<16:39:51,  2.41s/it]
  1%|          | 251/25166 [11:54<21:06:19,  3.05s/it]
  1%|          | 252/25166 [11:57<20:47:45,  3.00s/it]
  1%|          | 253/25166 [12:00<21:05:40,  3.05s/it]
  1%|          | 254/25166 [12:04<22:04:31,  3.19s/it]
  1%|          | 255/25166 [12:06<19:50:18,  2.87s/it]
  1%|          | 256/25166 [12:10<21:49:50,  3.15s/it]
  1%|          | 257/25166 [12:12<20:55:13,  3.02s/it]
  1%|          | 258/25166 [12:14<18:41:52,  2.70s/it]
  1%|          | 259/25166 [12:17<18:04:58,  2.61s/it]
  1%|          | 260/25166 [12:19<17:09:41,  2.48s/it]
  1%|          | 261/25166 [12:21<16:17:22,  2.35s/it]
  1%|          | 262/25166 [12:23<16:51:21,  2.44s/it]
  1%|          | 263/25166 [12:25<14:32:28,  2.10s/it]
  1%|          | 264/25166 [12:28<15:54:48,  2.30s/it]
  1%|          | 265/25166 [12:31<17:40:53,  2.56s/it]
  1%|          | 266/25166 [12:34<18:10:31,  2.63s/it]
  1%|          | 267/25166 [12:36<17:22:47,  2.51s/it]
  1%|          | 268/25166 [12:38<17:00:53,  2.46s/it]
  1%|          | 269/25166 [12:40<15:16:29,  2.21s/it]
  1%|          | 270/25166 [12:43<16:50:34,  2.44s/it]
  1%|          | 271/25166 [12:45<17:02:51,  2.47s/it]
  1%|          | 272/25166 [12:49<19:36:52,  2.84s/it]
  1%|          | 273/25166 [12:51<17:28:31,  2.53s/it]
  1%|          | 274/25166 [12:53<16:35:11,  2.40s/it]
  1%|          | 275/25166 [12:55<16:19:04,  2.36s/it]
  1%|          | 276/25166 [12:59<20:23:10,  2.95s/it]
  1%|          | 277/25166 [13:01<17:42:36,  2.56s/it]
  1%|          | 278/25166 [13:03<17:05:19,  2.47s/it]
  1%|          | 279/25166 [13:06<18:03:07,  2.61s/it]
  1%|          | 280/25166 [13:09<18:22:40,  2.66s/it]
  1%|          | 281/25166 [13:13<20:00:36,  2.89s/it]
  1%|          | 282/25166 [13:17<23:35:58,  3.41s/it]
  1%|          | 283/25166 [13:21<24:40:28,  3.57s/it]
  1%|          | 284/25166 [13:24<23:59:47,  3.47s/it]
  1%|          | 285/25166 [13:26<20:37:58,  2.99s/it]
  1%|          | 286/25166 [13:29<20:21:30,  2.95s/it]
  1%|          | 287/25166 [13:31<17:42:25,  2.56s/it]
  1%|          | 288/25166 [13:34<19:40:59,  2.85s/it]
  1%|          | 289/25166 [13:37<18:54:11,  2.74s/it]
  1%|          | 290/25166 [13:38<15:58:43,  2.31s/it]
  1%|          | 291/25166 [13:40<15:08:20,  2.19s/it]
  1%|          | 292/25166 [13:42<15:34:01,  2.25s/it]
  1%|          | 293/25166 [13:45<16:38:44,  2.41s/it]
  1%|          | 294/25166 [13:47<15:26:12,  2.23s/it]
  1%|          | 295/25166 [13:49<16:00:58,  2.32s/it]
  1%|          | 296/25166 [13:54<20:22:58,  2.95s/it]
  1%|          | 297/25166 [13:56<19:37:00,  2.84s/it]
