Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 908 existing answers

Reading answers:   0%|          | 0/908 [00:00<?, ?it/s]
Reading answers:  46%|████▌     | 418/908 [00:00<00:00, 4179.06it/s]
Reading answers:  92%|█████████▏| 837/908 [00:00<00:00, 4180.87it/s]
Answering:  16%|█▌        | 985/6236 [02:39<2:30:35,  1.72s/it]
Answering:  16%|█▌        | 986/6236 [02:44<3:50:39,  2.64s/it]
Answering:  16%|█▌        | 987/6236 [02:45<3:16:48,  2.25s/it]
Answering:  16%|█▌        | 988/6236 [03:19<17:03:35, 11.70s/it]
Answering:  16%|█▌        | 989/6236 [03:26<14:51:28, 10.19s/it]
Answering:  16%|█▌        | 990/6236 [03:29<11:42:14,  8.03s/it]
Answering:  16%|█▌        | 991/6236 [03:30<8:48:05,  6.04s/it] 
Answering:  16%|█▌        | 992/6236 [03:35<8:19:44,  5.72s/it]
Answering:  16%|█▌        | 993/6236 [03:36<6:08:44,  4.22s/it]
Answering:  16%|█▌        | 994/6236 [03:37<4:38:33,  3.19s/it]
Answering:  16%|█▌        | 995/6236 [03:41<5:08:52,  3.54s/it]
Answering:  16%|█▌        | 996/6236 [03:47<6:02:05,  4.15s/it]
Answering:  16%|█▌        | 997/6236 [03:57<8:50:28,  6.08s/it]
Answering:  16%|█▌        | 998/6236 [04:00<7:13:31,  4.97s/it]
Answering:  16%|█▌        | 999/6236 [04:05<7:21:09,  5.05s/it]
Answering:  16%|█▌        | 1000/6236 [04:12<8:19:35,  5.72s/it]
Answering:  16%|█▌        | 1001/6236 [04:13<6:05:02,  4.18s/it]
Answering:  16%|█▌        | 1002/6236 [04:15<5:05:35,  3.50s/it]
Answering:  16%|█▌        | 1003/6236 [04:17<4:36:24,  3.17s/it]
Answering:  16%|█▌        | 1004/6236 [04:18<3:26:18,  2.37s/it]
Answering:  16%|█▌        | 1005/6236 [04:19<3:14:08,  2.23s/it]
Answering:  16%|█▌        | 1006/6236 [04:20<2:29:34,  1.72s/it]
Answering:  16%|█▌        | 1007/6236 [04:21<2:01:26,  1.39s/it]
Answering:  16%|█▌        | 1008/6236 [04:21<1:41:56,  1.17s/it]
Answering:  16%|█▌        | 1009/6236 [04:23<1:59:15,  1.37s/it]
Answering:  16%|█▌        | 1010/6236 [04:24<1:42:29,  1.18s/it]
Answering:  16%|█▌        | 1011/6236 [04:24<1:26:44,  1.00it/s]
Answering:  16%|█▌        | 1012/6236 [04:38<7:01:12,  4.84s/it]
Answering:  16%|█▌        | 1013/6236 [04:39<5:13:07,  3.60s/it]
Answering:  16%|█▋        | 1014/6236 [04:45<6:18:42,  4.35s/it]
Answering:  16%|█▋        | 1015/6236 [04:46<4:38:47,  3.20s/it]
Answering:  16%|█▋        | 1016/6236 [04:47<4:05:03,  2.82s/it]
Answering:  16%|█▋        | 1017/6236 [04:49<3:26:16,  2.37s/it]
Answering:  16%|█▋        | 1018/6236 [04:52<3:35:14,  2.47s/it]
Answering:  16%|█▋        | 1019/6236 [04:56<4:32:55,  3.14s/it]
Answering:  16%|█▋        | 1020/6236 [04:58<3:59:38,  2.76s/it]
Answering:  16%|█▋        | 1021/6236 [04:59<3:03:49,  2.11s/it]
Answering:  16%|█▋        | 1022/6236 [04:59<2:23:53,  1.66s/it]
Answering:  16%|█▋        | 1023/6236 [05:06<4:34:01,  3.15s/it]
Answering:  16%|█▋        | 1024/6236 [05:09<4:32:46,  3.14s/it]
Answering:  16%|█▋        | 1025/6236 [05:10<3:24:24,  2.35s/it]
Answering:  16%|█▋        | 1026/6236 [05:14<4:10:11,  2.88s/it]
Answering:  16%|█▋        | 1027/6236 [05:19<5:23:09,  3.72s/it]
Answering:  16%|█▋        | 1028/6236 [05:20<4:01:59,  2.79s/it]
Answering:  17%|█▋        | 1029/6236 [05:28<6:17:46,  4.35s/it]
Answering:  17%|█▋        | 1030/6236 [05:30<5:21:57,  3.71s/it]
Answering:  17%|█▋        | 1031/6236 [05:32<4:38:55,  3.22s/it]
Answering:  17%|█▋        | 1032/6236 [05:37<5:13:52,  3.62s/it]
Answering:  17%|█▋        | 1033/6236 [06:09<17:28:57, 12.10s/it]
Answering:  17%|█▋        | 1034/6236 [06:09<12:27:12,  8.62s/it]
Answering:  17%|█▋        | 1035/6236 [06:10<8:56:28,  6.19s/it] 
Answering:  17%|█▋        | 1036/6236 [06:10<6:30:36,  4.51s/it]
Answering:  17%|█▋        | 1037/6236 [06:11<4:53:26,  3.39s/it]
Answering:  17%|█▋        | 1038/6236 [06:13<4:06:30,  2.85s/it]
Answering:  17%|█▋        | 1039/6236 [06:14<3:35:55,  2.49s/it]
Answering:  17%|█▋        | 1040/6236 [06:46<16:23:37, 11.36s/it]
Answering:  17%|█▋        | 1041/6236 [06:50<12:50:09,  8.90s/it]
Answering:  17%|█▋        | 1042/6236 [06:50<9:12:17,  6.38s/it] 
Answering:  17%|█▋        | 1043/6236 [06:53<7:39:08,  5.30s/it]
Answering:  17%|█▋        | 1044/6236 [06:55<6:12:40,  4.31s/it]
Answering:  17%|█▋        | 1045/6236 [06:55<4:34:59,  3.18s/it]
Answering:  17%|█▋        | 1046/6236 [06:56<3:27:31,  2.40s/it]
Answering:  17%|█▋        | 1047/6236 [07:10<8:31:02,  5.91s/it]
Answering:  17%|█▋        | 1048/6236 [07:11<6:10:50,  4.29s/it]
Answering:  17%|█▋        | 1049/6236 [07:16<6:49:35,  4.74s/it]
Answering:  17%|█▋        | 1050/6236 [07:17<5:11:00,  3.60s/it]
Answering:  17%|█▋        | 1051/6236 [07:22<5:38:07,  3.91s/it]
Answering:  17%|█▋        | 1052/6236 [07:22<4:11:28,  2.91s/it]
Answering:  17%|█▋        | 1053/6236 [07:23<3:11:04,  2.21s/it]
Answering:  17%|█▋        | 1054/6236 [07:23<2:22:45,  1.65s/it]
Answering:  17%|█▋        | 1055/6236 [07:24<2:04:38,  1.44s/it]
Answering:  17%|█▋        | 1056/6236 [07:25<1:42:38,  1.19s/it]
Answering:  17%|█▋        | 1057/6236 [07:26<1:37:30,  1.13s/it]
Answering:  17%|█▋        | 1058/6236 [07:28<1:56:08,  1.35s/it]
Answering:  17%|█▋        | 1059/6236 [07:32<3:21:10,  2.33s/it]
Answering:  17%|█▋        | 1060/6236 [07:40<5:30:12,  3.83s/it]
Answering:  17%|█▋        | 1061/6236 [07:40<4:06:57,  2.86s/it]
Answering:  17%|█▋        | 1062/6236 [07:44<4:38:21,  3.23s/it]
Answering:  17%|█▋        | 1063/6236 [07:45<3:31:24,  2.45s/it]
Answering:  17%|█▋        | 1064/6236 [07:56<7:07:55,  4.96s/it]
Answering:  17%|█▋        | 1065/6236 [07:57<5:16:39,  3.67s/it]
Answering:  17%|█▋        | 1066/6236 [07:57<3:53:34,  2.71s/it]
Answering:  17%|█▋        | 1067/6236 [08:00<3:58:18,  2.77s/it]
Answering:  17%|█▋        | 1068/6236 [08:01<3:05:33,  2.15s/it]
Answering:  17%|█▋        | 1069/6236 [08:16<8:43:12,  6.08s/it]
Answering:  17%|█▋        | 1070/6236 [08:19<7:22:15,  5.14s/it]
Answering:  17%|█▋        | 1071/6236 [08:20<5:30:21,  3.84s/it]
Answering:  17%|█▋        | 1072/6236 [08:29<8:00:54,  5.59s/it]
Answering:  17%|█▋        | 1073/6236 [08:32<6:40:58,  4.66s/it]
Answering:  17%|█▋        | 1074/6236 [08:34<5:34:00,  3.88s/it]
Answering:  17%|█▋        | 1075/6236 [08:36<5:00:16,  3.49s/it]
Answering:  17%|█▋        | 1076/6236 [08:37<3:42:49,  2.59s/it]
Answering:  17%|█▋        | 1077/6236 [08:38<2:54:03,  2.02s/it]
Answering:  17%|█▋        | 1078/6236 [08:38<2:16:37,  1.59s/it]
Answering:  17%|█▋        | 1079/6236 [08:40<2:24:37,  1.68s/it]
Answering:  17%|█▋        | 1080/6236 [08:41<1:56:02,  1.35s/it]
Answering:  17%|█▋        | 1081/6236 [08:41<1:32:39,  1.08s/it]
Answering:  17%|█▋        | 1082/6236 [08:44<2:12:40,  1.54s/it]
Answering:  17%|█▋        | 1083/6236 [08:44<1:44:17,  1.21s/it]
Answering:  17%|█▋        | 1084/6236 [08:47<2:38:01,  1.84s/it]
Answering:  17%|█▋        | 1085/6236 [08:49<2:41:50,  1.89s/it]
Answering:  17%|█▋        | 1086/6236 [08:52<2:57:40,  2.07s/it]
Answering:  17%|█▋        | 1087/6236 [08:53<2:21:26,  1.65s/it]
Answering:  17%|█▋        | 1088/6236 [08:55<2:31:02,  1.76s/it]
Answering:  17%|█▋        | 1089/6236 [08:55<1:57:17,  1.37s/it]
Answering:  17%|█▋        | 1090/6236 [09:13<9:11:16,  6.43s/it]
Answering:  17%|█▋        | 1091/6236 [09:14<6:43:36,  4.71s/it]
Answering:  18%|█▊        | 1092/6236 [09:15<4:58:17,  3.48s/it]
Answering:  18%|█▊        | 1093/6236 [09:16<4:00:06,  2.80s/it]
Answering:  18%|█▊        | 1094/6236 [09:19<3:57:34,  2.77s/it]
Answering:  18%|█▊        | 1095/6236 [09:19<3:02:59,  2.14s/it]
Answering:  18%|█▊        | 1096/6236 [09:20<2:23:16,  1.67s/it]
Answering:  18%|█▊        | 1097/6236 [09:20<1:56:24,  1.36s/it]
Answering:  18%|█▊        | 1098/6236 [09:21<1:38:10,  1.15s/it]
Answering:  18%|█▊        | 1099/6236 [09:22<1:23:27,  1.03it/s]
Answering:  18%|█▊        | 1100/6236 [09:22<1:11:41,  1.19it/s]
Answering:  18%|█▊        | 1101/6236 [09:23<1:20:43,  1.06it/s]
Answering:  18%|█▊        | 1102/6236 [09:29<3:09:15,  2.21s/it]
Answering:  18%|█▊        | 1103/6236 [09:29<2:33:09,  1.79s/it]
Answering:  18%|█▊        | 1104/6236 [09:30<2:01:14,  1.42s/it]
Answering:  18%|█▊        | 1105/6236 [09:34<3:20:27,  2.34s/it]
Answering:  18%|█▊        | 1106/6236 [09:46<7:15:07,  5.09s/it]
Answering:  18%|█▊        | 1107/6236 [09:48<6:06:23,  4.29s/it]
Answering:  18%|█▊        | 1108/6236 [09:49<4:31:38,  3.18s/it]
Answering:  18%|█▊        | 1109/6236 [09:50<3:27:15,  2.43s/it]
Answering:  18%|█▊        | 1110/6236 [09:50<2:39:08,  1.86s/it]
Answering:  18%|█▊        | 1111/6236 [09:51<2:04:42,  1.46s/it]
Answering:  18%|█▊        | 1112/6236 [09:51<1:42:57,  1.21s/it]
Answering:  18%|█▊        | 1113/6236 [09:52<1:32:23,  1.08s/it]
Answering:  18%|█▊        | 1114/6236 [09:53<1:19:49,  1.07it/s]
Answering:  18%|█▊        | 1115/6236 [09:53<1:12:45,  1.17it/s]
Answering:  18%|█▊        | 1116/6236 [09:54<1:11:31,  1.19it/s]
Answering:  18%|█▊        | 1117/6236 [09:56<1:30:38,  1.06s/it]
Answering:  18%|█▊        | 1118/6236 [09:56<1:17:37,  1.10it/s]
Answering:  18%|█▊        | 1119/6236 [10:02<3:23:26,  2.39s/it]
Answering:  18%|█▊        | 1120/6236 [10:03<2:39:29,  1.87s/it]
Answering:  18%|█▊        | 1121/6236 [10:09<4:40:13,  3.29s/it]
Answering:  18%|█▊        | 1122/6236 [10:10<3:38:08,  2.56s/it]
Answering:  18%|█▊        | 1123/6236 [10:11<2:48:20,  1.98s/it]
Answering:  18%|█▊        | 1124/6236 [10:14<3:08:11,  2.21s/it]
Answering:  18%|█▊        | 1125/6236 [10:19<4:33:02,  3.21s/it]
Answering:  18%|█▊        | 1126/6236 [10:20<3:31:33,  2.48s/it]
Answering:  18%|█▊        | 1127/6236 [10:21<3:06:13,  2.19s/it]
Answering:  18%|█▊        | 1128/6236 [10:22<2:37:30,  1.85s/it]
Answering:  18%|█▊        | 1129/6236 [10:23<2:09:17,  1.52s/it]
Answering:  18%|█▊        | 1130/6236 [10:26<2:37:36,  1.85s/it]
Answering:  18%|█▊        | 1131/6236 [10:28<2:52:59,  2.03s/it]
Answering:  18%|█▊        | 1132/6236 [10:30<2:42:55,  1.92s/it]
Answering:  18%|█▊        | 1133/6236 [10:31<2:13:07,  1.57s/it]
Answering:  18%|█▊        | 1134/6236 [10:32<2:15:35,  1.59s/it]
Answering:  18%|█▊        | 1135/6236 [10:33<1:51:58,  1.32s/it]
Answering:  18%|█▊        | 1136/6236 [10:35<2:01:42,  1.43s/it]
Answering:  18%|█▊        | 1137/6236 [10:35<1:42:07,  1.20s/it]
Answering:  18%|█▊        | 1138/6236 [10:37<1:59:10,  1.40s/it]
Answering:  18%|█▊        | 1139/6236 [10:38<1:51:01,  1.31s/it]
Answering:  18%|█▊        | 1140/6236 [10:43<3:27:49,  2.45s/it]
Answering:  18%|█▊        | 1141/6236 [10:46<3:23:12,  2.39s/it]
Answering:  18%|█▊        | 1142/6236 [10:51<4:33:27,  3.22s/it]
Answering:  18%|█▊        | 1143/6236 [10:54<4:41:32,  3.32s/it]
Answering:  18%|█▊        | 1144/6236 [10:57<4:27:09,  3.15s/it]
Answering:  18%|█▊        | 1145/6236 [10:58<3:36:29,  2.55s/it]
Answering:  18%|█▊        | 1146/6236 [10:59<2:56:35,  2.08s/it]
Answering:  18%|█▊        | 1147/6236 [11:00<2:19:58,  1.65s/it]
Answering:  18%|█▊        | 1148/6236 [11:03<2:57:00,  2.09s/it]
Answering:  18%|█▊        | 1149/6236 [11:04<2:19:38,  1.65s/it]
Answering:  18%|█▊        | 1150/6236 [11:05<1:58:59,  1.40s/it]
Answering:  18%|█▊        | 1151/6236 [11:05<1:40:14,  1.18s/it]
Answering:  18%|█▊        | 1152/6236 [11:06<1:35:00,  1.12s/it]
Answering:  18%|█▊        | 1153/6236 [11:13<4:01:58,  2.86s/it]
Answering:  19%|█▊        | 1154/6236 [11:14<3:14:47,  2.30s/it]
Answering:  19%|█▊        | 1155/6236 [11:15<2:35:34,  1.84s/it]
Answering:  19%|█▊        | 1156/6236 [11:16<2:20:41,  1.66s/it]
Answering:  19%|█▊        | 1157/6236 [11:19<2:49:48,  2.01s/it]
Answering:  19%|█▊        | 1158/6236 [11:20<2:16:51,  1.62s/it]
Answering:  19%|█▊        | 1159/6236 [11:20<1:52:35,  1.33s/it]
Answering:  19%|█▊        | 1160/6236 [11:22<1:51:44,  1.32s/it]
Answering:  19%|█▊        | 1161/6236 [11:23<1:45:23,  1.25s/it]
Answering:  19%|█▊        | 1162/6236 [11:24<1:38:51,  1.17s/it]
Answering:  19%|█▊        | 1163/6236 [11:25<1:37:40,  1.16s/it]
Answering:  19%|█▊        | 1164/6236 [11:25<1:24:46,  1.00s/it]
Answering:  19%|█▊        | 1165/6236 [11:37<6:03:12,  4.30s/it]
Answering:  19%|█▊        | 1166/6236 [11:39<4:49:40,  3.43s/it]
Answering:  19%|█▊        | 1167/6236 [11:40<3:54:24,  2.77s/it]
Answering:  19%|█▊        | 1168/6236 [11:41<3:03:39,  2.17s/it]
Answering:  19%|█▊        | 1169/6236 [11:42<2:48:57,  2.00s/it]
Answering:  19%|█▉        | 1170/6236 [11:43<2:17:26,  1.63s/it]
Answering:  19%|█▉        | 1171/6236 [11:44<1:56:03,  1.37s/it]
Answering:  19%|█▉        | 1172/6236 [11:45<1:45:53,  1.25s/it]
Answering:  19%|█▉        | 1173/6236 [11:46<1:35:41,  1.13s/it]
Answering:  19%|█▉        | 1174/6236 [11:47<1:44:36,  1.24s/it]
Answering:  19%|█▉        | 1175/6236 [11:50<2:17:14,  1.63s/it]
Answering:  19%|█▉        | 1176/6236 [11:51<1:58:30,  1.41s/it]
Answering:  19%|█▉        | 1177/6236 [11:52<1:50:17,  1.31s/it]
Answering:  19%|█▉        | 1178/6236 [11:53<1:44:22,  1.24s/it]
Answering:  19%|█▉        | 1179/6236 [11:54<1:37:30,  1.16s/it]
Answering:  19%|█▉        | 1180/6236 [11:57<2:20:36,  1.67s/it]
Answering:  19%|█▉        | 1181/6236 [11:58<2:11:48,  1.56s/it]
Answering:  19%|█▉        | 1182/6236 [12:02<3:15:56,  2.33s/it]
Answering:  19%|█▉        | 1183/6236 [12:03<2:38:56,  1.89s/it]
Answering:  19%|█▉        | 1184/6236 [12:04<2:11:03,  1.56s/it]
Answering:  19%|█▉        | 1185/6236 [12:05<1:58:00,  1.40s/it]
Answering:  19%|█▉        | 1186/6236 [12:06<1:44:17,  1.24s/it]
Answering:  19%|█▉        | 1187/6236 [12:07<1:37:57,  1.16s/it]
Answering:  19%|█▉        | 1188/6236 [12:08<1:39:28,  1.18s/it]
Answering:  19%|█▉        | 1189/6236 [12:13<3:15:06,  2.32s/it]
Answering:  19%|█▉        | 1190/6236 [12:14<2:36:42,  1.86s/it]
Answering:  19%|█▉        | 1191/6236 [12:14<2:08:35,  1.53s/it]
Answering:  19%|█▉        | 1192/6236 [12:15<1:54:12,  1.36s/it]
Answering:  19%|█▉        | 1193/6236 [12:22<4:06:33,  2.93s/it]
Answering:  19%|█▉        | 1194/6236 [12:23<3:20:41,  2.39s/it]
Answering:  19%|█▉        | 1195/6236 [12:24<2:42:02,  1.93s/it]
Answering:  19%|█▉        | 1196/6236 [12:25<2:14:25,  1.60s/it]
Answering:  19%|█▉        | 1197/6236 [12:26<2:08:40,  1.53s/it]
Answering:  19%|█▉        | 1198/6236 [12:29<2:47:11,  1.99s/it]
Answering:  19%|█▉        | 1199/6236 [12:42<7:25:27,  5.31s/it]
Answering:  19%|█▉        | 1200/6236 [12:44<5:58:22,  4.27s/it]
Answering:  19%|█▉        | 1201/6236 [12:46<4:56:42,  3.54s/it]
Answering:  19%|█▉        | 1202/6236 [12:47<3:48:42,  2.73s/it]
Answering:  19%|█▉        | 1203/6236 [12:49<3:34:12,  2.55s/it]
Answering:  19%|█▉        | 1204/6236 [12:50<3:07:45,  2.24s/it]
Answering:  19%|█▉        | 1205/6236 [12:51<2:29:57,  1.79s/it]
Answering:  19%|█▉        | 1206/6236 [12:52<1:59:56,  1.43s/it]
Answering:  19%|█▉        | 1207/6236 [12:52<1:43:04,  1.23s/it]
Answering:  19%|█▉        | 1208/6236 [12:59<3:51:20,  2.76s/it]
Answering:  19%|█▉        | 1209/6236 [12:59<2:53:13,  2.07s/it]
Answering:  19%|█▉        | 1210/6236 [13:01<2:41:22,  1.93s/it]
Answering:  19%|█▉        | 1211/6236 [13:02<2:24:15,  1.72s/it]
Answering:  19%|█▉        | 1212/6236 [13:03<1:58:33,  1.42s/it]
Answering:  19%|█▉        | 1213/6236 [13:03<1:39:43,  1.19s/it]
Answering:  19%|█▉        | 1214/6236 [13:04<1:34:33,  1.13s/it]
Answering:  19%|█▉        | 1215/6236 [13:05<1:28:34,  1.06s/it]
Answering:  19%|█▉        | 1216/6236 [13:08<2:08:26,  1.54s/it]
Answering:  20%|█▉        | 1217/6236 [13:09<1:59:34,  1.43s/it]
Answering:  20%|█▉        | 1218/6236 [13:16<4:11:27,  3.01s/it]
Answering:  20%|█▉        | 1219/6236 [13:17<3:15:01,  2.33s/it]
Answering:  20%|█▉        | 1220/6236 [13:17<2:33:09,  1.83s/it]
Answering:  20%|█▉        | 1221/6236 [13:21<3:23:50,  2.44s/it]
Answering:  20%|█▉        | 1222/6236 [13:25<3:59:48,  2.87s/it]
Answering:  20%|█▉        | 1223/6236 [13:25<2:57:24,  2.12s/it]
Answering:  20%|█▉        | 1224/6236 [13:26<2:30:53,  1.81s/it]
Answering:  20%|█▉        | 1225/6236 [13:36<5:54:46,  4.25s/it]
Answering:  20%|█▉        | 1226/6236 [13:37<4:28:42,  3.22s/it]
Answering:  20%|█▉        | 1227/6236 [13:40<4:21:11,  3.13s/it]
Answering:  20%|█▉        | 1228/6236 [13:41<3:18:44,  2.38s/it]
Answering:  20%|█▉        | 1229/6236 [13:44<3:32:50,  2.55s/it]
Answering:  20%|█▉        | 1230/6236 [13:46<3:17:47,  2.37s/it]
Answering:  20%|█▉        | 1231/6236 [13:48<3:18:24,  2.38s/it]
Answering:  20%|█▉        | 1232/6236 [13:49<2:35:18,  1.86s/it]
Answering:  20%|█▉        | 1233/6236 [13:50<2:09:29,  1.55s/it]
Answering:  20%|█▉        | 1234/6236 [13:58<4:56:35,  3.56s/it]
Answering:  20%|█▉        | 1235/6236 [14:27<15:30:22, 11.16s/it]
Answering:  20%|█▉        | 1236/6236 [14:28<11:18:03,  8.14s/it]
Answering:  20%|█▉        | 1237/6236 [14:29<8:22:40,  6.03s/it] 
Answering:  20%|█▉        | 1238/6236 [14:31<6:54:08,  4.97s/it]
Answering:  20%|█▉        | 1239/6236 [14:32<5:04:17,  3.65s/it]
Answering:  20%|█▉        | 1240/6236 [14:33<3:51:19,  2.78s/it]
Answering:  20%|█▉        | 1241/6236 [14:43<6:47:41,  4.90s/it]
Answering:  20%|█▉        | 1242/6236 [14:52<8:29:01,  6.12s/it]
Answering:  20%|█▉        | 1243/6236 [14:52<6:13:14,  4.49s/it]
Answering:  20%|█▉        | 1244/6236 [14:55<5:28:35,  3.95s/it]
Answering:  20%|█▉        | 1245/6236 [14:58<5:19:50,  3.85s/it]
Answering:  20%|█▉        | 1246/6236 [15:12<9:09:34,  6.61s/it]
Answering:  20%|█▉        | 1247/6236 [15:12<6:35:14,  4.75s/it]
Answering:  20%|██        | 1248/6236 [15:14<5:38:30,  4.07s/it]
Answering:  20%|██        | 1249/6236 [15:17<4:55:11,  3.55s/it]
Answering:  20%|██        | 1250/6236 [15:17<3:41:03,  2.66s/it]
Answering:  20%|██        | 1251/6236 [15:19<3:24:14,  2.46s/it]
Answering:  20%|██        | 1252/6236 [15:22<3:20:52,  2.42s/it]
Answering:  20%|██        | 1253/6236 [15:22<2:29:45,  1.80s/it]
Answering:  20%|██        | 1254/6236 [15:25<3:04:32,  2.22s/it]
Answering:  20%|██        | 1255/6236 [15:26<2:23:35,  1.73s/it]
Answering:  20%|██        | 1256/6236 [15:26<1:56:56,  1.41s/it]
Answering:  20%|██        | 1257/6236 [15:27<1:39:49,  1.20s/it]
Answering:  20%|██        | 1258/6236 [15:31<2:54:53,  2.11s/it]
Answering:  20%|██        | 1259/6236 [15:32<2:21:41,  1.71s/it]
Answering:  20%|██        | 1260/6236 [15:33<2:03:19,  1.49s/it]
Answering:  20%|██        | 1261/6236 [15:34<1:37:47,  1.18s/it]
Answering:  20%|██        | 1262/6236 [15:34<1:24:34,  1.02s/it]
Answering:  20%|██        | 1263/6236 [15:35<1:14:44,  1.11it/s]
Answering:  20%|██        | 1264/6236 [15:36<1:06:45,  1.24it/s]
Answering:  20%|██        | 1265/6236 [15:38<1:52:35,  1.36s/it]
Answering:  20%|██        | 1266/6236 [15:39<1:36:18,  1.16s/it]
Answering:  20%|██        | 1267/6236 [15:40<1:26:26,  1.04s/it]
Answering:  20%|██        | 1268/6236 [15:40<1:14:54,  1.11it/s]
Answering:  20%|██        | 1269/6236 [15:41<1:06:49,  1.24it/s]
Answering:  20%|██        | 1270/6236 [15:44<1:55:12,  1.39s/it]
Answering:  20%|██        | 1271/6236 [15:44<1:30:14,  1.09s/it]
