Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.

Downloading data:   0%|          | 0.00/3.54M [00:00<?, ?B/s]
Downloading data: 100%|██████████| 3.54M/3.54M [00:00<00:00, 6.36MB/s]
Map:  75%|███████▌  | 19000/25252 [00:06<00:01, 3375.38 examples/s]
Map:  79%|███████▉  | 20000/25252 [00:06<00:01, 3131.78 examples/s]
Map:  83%|████████▎ | 21000/25252 [00:06<00:01, 2601.18 examples/s]
Map:  87%|████████▋ | 22000/25252 [00:07<00:01, 2732.47 examples/s]
Map:  91%|█████████ | 23000/25252 [00:07<00:00, 2844.36 examples/s]
Map:  95%|█████████▌| 24000/25252 [00:07<00:00, 2743.77 examples/s]
Map:  99%|█████████▉| 25000/25252 [00:08<00:00, 2712.61 examples/s]
Map: 100%|██████████| 25252/25252 [00:08<00:00, 2927.00 examples/s]
WARNING:accelerate.utils.other:Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
wandb: Currently logged in as: 2023dphilipo. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /taiga/illinois/collab/eng/cs/conv-ai/UserSimulator/wandb/run-20240918_214319-dg6yegwv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run valiant-plasma-84
wandb: ⭐️ View project at https://wandb.ai/2023dphilipo/UserSimulator
wandb: 🚀 View run at https://wandb.ai/2023dphilipo/UserSimulator/runs/dg6yegwv

  0%|          | 0/10737 [00:00<?, ?it/s]
  0%|          | 1/10737 [00:04<13:47:21,  4.62s/it]
  0%|          | 2/10737 [00:07<9:52:14,  3.31s/it] 
  0%|          | 3/10737 [00:08<7:56:53,  2.67s/it]
  0%|          | 4/10737 [00:12<8:31:16,  2.86s/it]
  0%|          | 5/10737 [00:16<10:35:25,  3.55s/it]
  0%|          | 6/10737 [00:18<9:09:44,  3.07s/it] 
  0%|          | 7/10737 [00:22<9:47:48,  3.29s/it]
  0%|          | 8/10737 [00:25<9:11:17,  3.08s/it]
  0%|          | 9/10737 [00:27<8:12:57,  2.76s/it]
  0%|          | 10/10737 [00:32<10:00:46,  3.36s/it]
  0%|          | 11/10737 [00:34<9:01:05,  3.03s/it] 
  0%|          | 12/10737 [00:38<9:46:23,  3.28s/it]
  0%|          | 13/10737 [00:40<8:51:02,  2.97s/it]
  0%|          | 14/10737 [00:43<8:28:26,  2.84s/it]
  0%|          | 15/10737 [00:45<7:50:39,  2.63s/it]
  0%|          | 16/10737 [00:48<8:16:35,  2.78s/it]
  0%|          | 17/10737 [00:54<11:26:56,  3.84s/it]
  0%|          | 18/10737 [00:57<10:55:25,  3.67s/it]
  0%|          | 19/10737 [01:00<9:54:54,  3.33s/it] 
  0%|          | 20/10737 [01:02<9:12:01,  3.09s/it]
  0%|          | 21/10737 [01:06<9:29:36,  3.19s/it]
  0%|          | 22/10737 [01:10<9:52:21,  3.32s/it]
  0%|          | 23/10737 [01:11<8:28:51,  2.85s/it]
  0%|          | 24/10737 [01:14<8:31:49,  2.87s/it]
  0%|          | 25/10737 [01:16<7:53:09,  2.65s/it]
  0%|          | 26/10737 [01:20<8:38:42,  2.91s/it]
  0%|          | 27/10737 [01:21<7:30:40,  2.52s/it]
  0%|          | 28/10737 [01:26<9:10:05,  3.08s/it]
  0%|          | 29/10737 [01:29<8:55:22,  3.00s/it]
  0%|          | 30/10737 [01:32<9:21:27,  3.15s/it]
  0%|          | 31/10737 [01:34<8:38:09,  2.90s/it]
  0%|          | 32/10737 [01:37<7:53:12,  2.65s/it]
  0%|          | 33/10737 [01:39<7:49:53,  2.63s/it]
  0%|          | 34/10737 [01:42<8:21:05,  2.81s/it]
  0%|          | 35/10737 [01:45<7:50:24,  2.64s/it]
  0%|          | 36/10737 [01:48<8:15:06,  2.78s/it]
  0%|          | 37/10737 [01:49<7:21:25,  2.48s/it]
  0%|          | 38/10737 [01:52<7:26:16,  2.50s/it]
  0%|          | 39/10737 [01:55<7:53:12,  2.65s/it]
  0%|          | 40/10737 [01:59<8:47:53,  2.96s/it]
  0%|          | 41/10737 [02:01<8:09:48,  2.75s/it]
  0%|          | 42/10737 [02:04<8:16:38,  2.79s/it]
  0%|          | 43/10737 [02:07<8:29:25,  2.86s/it]
  0%|          | 44/10737 [02:10<8:28:31,  2.85s/it]
  0%|          | 45/10737 [02:14<9:34:33,  3.22s/it]
  0%|          | 46/10737 [02:16<8:16:48,  2.79s/it]
  0%|          | 47/10737 [02:21<10:45:10,  3.62s/it]
  0%|          | 48/10737 [02:24<9:43:47,  3.28s/it] 
  0%|          | 49/10737 [02:26<9:17:59,  3.13s/it]
  0%|          | 50/10737 [02:29<8:42:17,  2.93s/it]
  0%|          | 51/10737 [02:31<7:50:24,  2.64s/it]
  0%|          | 52/10737 [02:34<7:56:18,  2.67s/it]
  0%|          | 53/10737 [02:37<8:34:07,  2.89s/it]
  1%|          | 54/10737 [02:40<8:50:28,  2.98s/it]
  1%|          | 55/10737 [02:43<9:07:08,  3.07s/it]
  1%|          | 56/10737 [02:45<8:06:21,  2.73s/it]
  1%|          | 57/10737 [02:48<8:24:46,  2.84s/it]
  1%|          | 58/10737 [02:52<9:12:03,  3.10s/it]
  1%|          | 59/10737 [02:54<7:49:10,  2.64s/it]
  1%|          | 60/10737 [02:59<10:33:07,  3.56s/it]
  1%|          | 61/10737 [03:10<16:57:08,  5.72s/it]
  1%|          | 62/10737 [03:13<14:44:41,  4.97s/it]
  1%|          | 63/10737 [03:17<13:04:36,  4.41s/it]
  1%|          | 64/10737 [03:24<15:26:45,  5.21s/it]
  1%|          | 65/10737 [03:26<12:41:11,  4.28s/it]
  1%|          | 66/10737 [03:30<13:06:41,  4.42s/it]
  1%|          | 67/10737 [03:33<11:46:07,  3.97s/it]
  1%|          | 68/10737 [03:36<10:09:20,  3.43s/it]
  1%|          | 69/10737 [03:38<9:18:00,  3.14s/it] 
  1%|          | 70/10737 [03:41<9:17:24,  3.14s/it]
  1%|          | 71/10737 [03:44<9:11:50,  3.10s/it]
  1%|          | 72/10737 [03:46<7:58:22,  2.69s/it]
  1%|          | 73/10737 [03:50<9:28:40,  3.20s/it]
  1%|          | 74/10737 [03:52<8:29:46,  2.87s/it]
  1%|          | 75/10737 [03:55<8:19:43,  2.81s/it]
  1%|          | 76/10737 [03:59<9:35:12,  3.24s/it]
  1%|          | 77/10737 [04:01<8:09:22,  2.75s/it]
  1%|          | 78/10737 [04:04<8:26:24,  2.85s/it]
  1%|          | 79/10737 [04:08<9:20:37,  3.16s/it]
  1%|          | 80/10737 [04:11<9:33:21,  3.23s/it]
  1%|          | 81/10737 [04:13<8:16:21,  2.79s/it]
  1%|          | 82/10737 [04:18<10:14:49,  3.46s/it]
  1%|          | 83/10737 [04:20<8:50:42,  2.99s/it] 
  1%|          | 84/10737 [04:23<8:41:54,  2.94s/it]
  1%|          | 85/10737 [04:26<9:00:14,  3.04s/it]
  1%|          | 86/10737 [04:29<8:55:26,  3.02s/it]
  1%|          | 87/10737 [04:31<8:11:50,  2.77s/it]
  1%|          | 88/10737 [04:34<8:10:29,  2.76s/it]
  1%|          | 89/10737 [04:36<7:49:19,  2.64s/it]
  1%|          | 90/10737 [04:38<6:59:38,  2.36s/it]
  1%|          | 91/10737 [04:42<8:13:49,  2.78s/it]
  1%|          | 92/10737 [04:45<8:26:14,  2.85s/it]
  1%|          | 93/10737 [04:48<8:21:50,  2.83s/it]
  1%|          | 94/10737 [04:50<7:55:22,  2.68s/it]
  1%|          | 95/10737 [04:54<8:50:06,  2.99s/it]
  1%|          | 96/10737 [04:56<7:51:24,  2.66s/it]
  1%|          | 97/10737 [04:57<7:10:22,  2.43s/it]
  1%|          | 98/10737 [05:00<6:59:00,  2.36s/it]
  1%|          | 99/10737 [05:02<6:40:31,  2.26s/it]
  1%|          | 100/10737 [05:03<6:11:00,  2.09s/it]
  1%|          | 101/10737 [05:07<7:21:15,  2.49s/it]
  1%|          | 102/10737 [05:09<7:24:13,  2.51s/it]
  1%|          | 103/10737 [05:11<6:51:44,  2.32s/it]
  1%|          | 104/10737 [05:14<7:03:38,  2.39s/it]
  1%|          | 105/10737 [05:18<8:57:34,  3.03s/it]
  1%|          | 106/10737 [05:24<11:27:31,  3.88s/it]
  1%|          | 107/10737 [05:26<9:26:28,  3.20s/it] 
  1%|          | 108/10737 [05:29<9:35:39,  3.25s/it]
  1%|          | 109/10737 [05:32<9:08:19,  3.10s/it]
  1%|          | 110/10737 [05:34<8:12:01,  2.78s/it]
  1%|          | 111/10737 [05:36<7:49:37,  2.65s/it]
  1%|          | 112/10737 [05:38<7:00:19,  2.37s/it]
  1%|          | 113/10737 [05:41<7:16:13,  2.46s/it]
  1%|          | 114/10737 [05:44<7:55:00,  2.68s/it]
  1%|          | 115/10737 [05:47<8:12:06,  2.78s/it]
  1%|          | 116/10737 [05:49<7:50:48,  2.66s/it]
  1%|          | 117/10737 [05:52<7:58:48,  2.71s/it]
  1%|          | 118/10737 [05:55<8:06:12,  2.75s/it]
  1%|          | 119/10737 [05:58<8:18:06,  2.81s/it]
  1%|          | 120/10737 [06:00<7:36:29,  2.58s/it]
  1%|          | 121/10737 [06:03<7:40:00,  2.60s/it]
  1%|          | 122/10737 [06:07<9:14:37,  3.13s/it]
  1%|          | 123/10737 [06:11<10:23:54,  3.53s/it]
  1%|          | 124/10737 [06:15<10:39:32,  3.62s/it]
  1%|          | 125/10737 [06:21<12:15:47,  4.16s/it]
  1%|          | 126/10737 [06:23<10:52:11,  3.69s/it]
  1%|          | 127/10737 [06:26<10:26:13,  3.54s/it]
  1%|          | 128/10737 [06:30<10:50:04,  3.68s/it]
  1%|          | 129/10737 [06:33<9:42:51,  3.30s/it] 
  1%|          | 130/10737 [06:35<8:51:48,  3.01s/it]
  1%|          | 131/10737 [06:38<8:51:01,  3.00s/it]
  1%|          | 132/10737 [06:40<7:42:26,  2.62s/it]
  1%|          | 133/10737 [06:43<8:23:23,  2.85s/it]
  1%|          | 134/10737 [06:45<7:41:31,  2.61s/it]
  1%|▏         | 135/10737 [06:47<7:00:15,  2.38s/it]
  1%|▏         | 136/10737 [06:49<6:43:42,  2.28s/it]
  1%|▏         | 137/10737 [06:51<6:42:27,  2.28s/it]
  1%|▏         | 138/10737 [06:53<6:12:12,  2.11s/it]
  1%|▏         | 139/10737 [06:57<7:43:47,  2.63s/it]
  1%|▏         | 140/10737 [07:01<8:31:55,  2.90s/it]
  1%|▏         | 141/10737 [07:04<8:48:34,  2.99s/it]
  1%|▏         | 142/10737 [07:05<7:24:48,  2.52s/it]
  1%|▏         | 143/10737 [07:07<7:11:07,  2.44s/it]
  1%|▏         | 144/10737 [07:10<7:29:11,  2.54s/it]
  1%|▏         | 145/10737 [07:13<7:37:29,  2.59s/it]
  1%|▏         | 146/10737 [07:17<9:11:33,  3.12s/it]
  1%|▏         | 147/10737 [07:20<8:50:39,  3.01s/it]
  1%|▏         | 148/10737 [07:22<8:04:02,  2.74s/it]
  1%|▏         | 149/10737 [07:24<7:20:07,  2.49s/it]
  1%|▏         | 150/10737 [07:28<8:15:59,  2.81s/it]
  1%|▏         | 151/10737 [07:30<7:58:18,  2.71s/it]
  1%|▏         | 152/10737 [07:33<7:48:48,  2.66s/it]
  1%|▏         | 153/10737 [07:38<10:01:09,  3.41s/it]
  1%|▏         | 154/10737 [07:40<9:06:45,  3.10s/it] 
  1%|▏         | 155/10737 [07:42<8:19:05,  2.83s/it]
  1%|▏         | 156/10737 [07:45<7:59:54,  2.72s/it]
  1%|▏         | 157/10737 [07:48<8:16:20,  2.81s/it]
  1%|▏         | 158/10737 [07:51<8:33:23,  2.91s/it]
  1%|▏         | 159/10737 [07:56<10:22:44,  3.53s/it]
  1%|▏         | 160/10737 [08:00<11:06:23,  3.78s/it]
  1%|▏         | 161/10737 [08:03<10:30:28,  3.58s/it]
  2%|▏         | 162/10737 [08:06<9:17:56,  3.17s/it] 
  2%|▏         | 163/10737 [08:07<7:50:48,  2.67s/it]
  2%|▏         | 164/10737 [08:09<7:31:17,  2.56s/it]
  2%|▏         | 165/10737 [08:11<6:55:37,  2.36s/it]
  2%|▏         | 166/10737 [08:13<6:09:02,  2.09s/it]
  2%|▏         | 167/10737 [08:15<6:39:30,  2.27s/it]
  2%|▏         | 168/10737 [08:18<6:43:44,  2.29s/it]
  2%|▏         | 169/10737 [08:21<7:41:05,  2.62s/it]
  2%|▏         | 170/10737 [08:23<7:00:04,  2.39s/it]
  2%|▏         | 171/10737 [08:25<6:35:00,  2.24s/it]
  2%|▏         | 172/10737 [08:28<7:25:50,  2.53s/it]
  2%|▏         | 173/10737 [08:30<7:14:53,  2.47s/it]
  2%|▏         | 174/10737 [08:32<6:39:28,  2.27s/it]
  2%|▏         | 175/10737 [08:36<7:40:10,  2.61s/it]
  2%|▏         | 176/10737 [08:39<8:11:35,  2.79s/it]
  2%|▏         | 177/10737 [08:41<7:38:54,  2.61s/it]
  2%|▏         | 178/10737 [08:43<6:48:11,  2.32s/it]
  2%|▏         | 179/10737 [08:46<7:24:57,  2.53s/it]
  2%|▏         | 180/10737 [08:50<8:34:09,  2.92s/it]
  2%|▏         | 181/10737 [08:52<8:17:48,  2.83s/it]
  2%|▏         | 182/10737 [08:56<9:26:55,  3.22s/it]
  2%|▏         | 183/10737 [08:59<8:36:58,  2.94s/it]
  2%|▏         | 184/10737 [09:01<7:58:20,  2.72s/it]
  2%|▏         | 185/10737 [09:03<7:09:24,  2.44s/it]
  2%|▏         | 186/10737 [09:06<8:20:56,  2.85s/it]
  2%|▏         | 187/10737 [09:09<8:14:57,  2.81s/it]
  2%|▏         | 188/10737 [09:11<7:35:51,  2.59s/it]
  2%|▏         | 189/10737 [09:14<7:55:00,  2.70s/it]
  2%|▏         | 190/10737 [09:17<8:17:24,  2.83s/it]
  2%|▏         | 191/10737 [09:20<8:13:45,  2.81s/it]
  2%|▏         | 192/10737 [09:22<7:52:09,  2.69s/it]
  2%|▏         | 193/10737 [09:26<8:26:13,  2.88s/it]
  2%|▏         | 194/10737 [09:27<7:17:07,  2.49s/it]
  2%|▏         | 195/10737 [09:30<7:06:44,  2.43s/it]
  2%|▏         | 196/10737 [09:33<7:33:00,  2.58s/it]
  2%|▏         | 197/10737 [09:37<8:50:08,  3.02s/it]
  2%|▏         | 198/10737 [09:40<9:13:18,  3.15s/it]
  2%|▏         | 199/10737 [09:44<9:34:59,  3.27s/it]
  2%|▏         | 200/10737 [09:47<9:20:40,  3.19s/it]
  2%|▏         | 201/10737 [09:50<9:43:08,  3.32s/it]
  2%|▏         | 202/10737 [09:54<10:17:40,  3.52s/it]
  2%|▏         | 203/10737 [09:56<8:42:03,  2.97s/it] 
  2%|▏         | 204/10737 [09:59<8:41:26,  2.97s/it]
  2%|▏         | 205/10737 [10:04<10:37:25,  3.63s/it]
  2%|▏         | 206/10737 [10:06<9:25:16,  3.22s/it] 
  2%|▏         | 207/10737 [10:09<8:30:00,  2.91s/it]
  2%|▏         | 208/10737 [10:11<7:57:22,  2.72s/it]
  2%|▏         | 209/10737 [10:17<11:06:17,  3.80s/it]
  2%|▏         | 210/10737 [10:19<9:42:21,  3.32s/it] 
  2%|▏         | 211/10737 [10:22<9:32:43,  3.26s/it]
  2%|▏         | 212/10737 [10:25<9:10:08,  3.14s/it]
  2%|▏         | 213/10737 [10:30<10:20:55,  3.54s/it]
  2%|▏         | 214/10737 [10:34<10:48:00,  3.69s/it]
  2%|▏         | 215/10737 [10:36<9:36:21,  3.29s/it] 
  2%|▏         | 216/10737 [10:40<9:52:52,  3.38s/it]
  2%|▏         | 217/10737 [10:42<8:59:56,  3.08s/it]
  2%|▏         | 218/10737 [10:44<7:59:30,  2.74s/it]
  2%|▏         | 219/10737 [10:47<8:33:46,  2.93s/it]
  2%|▏         | 220/10737 [10:50<8:05:13,  2.77s/it]
  2%|▏         | 221/10737 [10:52<7:19:51,  2.51s/it]
  2%|▏         | 222/10737 [10:55<7:47:55,  2.67s/it]
  2%|▏         | 223/10737 [10:58<7:49:41,  2.68s/it]
  2%|▏         | 224/10737 [11:01<8:06:48,  2.78s/it]
  2%|▏         | 225/10737 [11:02<7:05:39,  2.43s/it]
  2%|▏         | 226/10737 [11:04<6:42:10,  2.30s/it]
  2%|▏         | 227/10737 [11:06<6:33:03,  2.24s/it]
  2%|▏         | 228/10737 [11:12<9:58:54,  3.42s/it]
  2%|▏         | 229/10737 [11:15<9:18:05,  3.19s/it]
  2%|▏         | 230/10737 [11:18<9:29:14,  3.25s/it]
  2%|▏         | 231/10737 [11:22<9:20:55,  3.20s/it]
  2%|▏         | 232/10737 [11:27<11:18:57,  3.88s/it]
  2%|▏         | 233/10737 [11:32<12:24:13,  4.25s/it]
  2%|▏         | 234/10737 [11:35<11:02:46,  3.79s/it]
  2%|▏         | 235/10737 [11:36<8:54:25,  3.05s/it] 
  2%|▏         | 236/10737 [11:38<7:57:35,  2.73s/it]
  2%|▏         | 237/10737 [11:42<9:18:23,  3.19s/it]
  2%|▏         | 238/10737 [11:44<8:18:27,  2.85s/it]
  2%|▏         | 239/10737 [11:50<10:59:02,  3.77s/it]
  2%|▏         | 240/10737 [11:54<10:51:41,  3.72s/it]
  2%|▏         | 241/10737 [11:57<10:15:50,  3.52s/it]
  2%|▏         | 242/10737 [12:00<9:26:09,  3.24s/it] 
  2%|▏         | 243/10737 [12:01<8:01:25,  2.75s/it]
  2%|▏         | 244/10737 [12:03<7:12:39,  2.47s/it]
  2%|▏         | 245/10737 [12:07<8:28:38,  2.91s/it]
  2%|▏         | 246/10737 [12:11<9:48:15,  3.36s/it]
  2%|▏         | 247/10737 [12:14<9:14:32,  3.17s/it]
  2%|▏         | 248/10737 [12:17<8:35:35,  2.95s/it]
  2%|▏         | 249/10737 [12:19<7:48:18,  2.68s/it]
  2%|▏         | 250/10737 [12:24<10:09:48,  3.49s/it]
  2%|▏         | 251/10737 [12:28<10:12:23,  3.50s/it]
  2%|▏         | 252/10737 [12:29<8:28:11,  2.91s/it] 
  2%|▏         | 253/10737 [12:32<8:28:53,  2.91s/it]
  2%|▏         | 254/10737 [12:34<7:34:34,  2.60s/it]
  2%|▏         | 255/10737 [12:37<8:28:45,  2.91s/it]
  2%|▏         | 256/10737 [12:41<9:18:27,  3.20s/it]
  2%|▏         | 257/10737 [12:43<8:03:45,  2.77s/it]
  2%|▏         | 258/10737 [12:45<7:13:33,  2.48s/it]
  2%|▏         | 259/10737 [12:47<7:14:56,  2.49s/it]
  2%|▏         | 260/10737 [12:50<7:29:53,  2.58s/it]
  2%|▏         | 261/10737 [12:52<7:11:14,  2.47s/it]
  2%|▏         | 262/10737 [12:55<7:07:25,  2.45s/it]
  2%|▏         | 263/10737 [12:59<8:35:44,  2.95s/it]
  2%|▏         | 264/10737 [13:02<8:32:53,  2.94s/it]
  2%|▏         | 265/10737 [13:05<8:31:01,  2.93s/it]
  2%|▏         | 266/10737 [13:07<8:11:15,  2.82s/it]
  2%|▏         | 267/10737 [13:10<8:23:24,  2.88s/it]
  2%|▏         | 268/10737 [13:13<8:32:38,  2.94s/it]
  3%|▎         | 269/10737 [13:16<8:11:32,  2.82s/it]
  3%|▎         | 270/10737 [13:19<8:43:55,  3.00s/it]
  3%|▎         | 271/10737 [13:22<8:13:31,  2.83s/it]
  3%|▎         | 272/10737 [13:24<7:29:29,  2.58s/it]
  3%|▎         | 273/10737 [13:27<7:39:14,  2.63s/it]
  3%|▎         | 274/10737 [13:30<7:54:13,  2.72s/it]
  3%|▎         | 275/10737 [13:33<8:38:16,  2.97s/it]
  3%|▎         | 276/10737 [13:39<11:14:50,  3.87s/it]
  3%|▎         | 277/10737 [13:42<10:26:26,  3.59s/it]
  3%|▎         | 278/10737 [13:46<10:25:16,  3.59s/it]
  3%|▎         | 279/10737 [13:49<10:18:24,  3.55s/it]
  3%|▎         | 280/10737 [13:53<11:04:10,  3.81s/it]
  3%|▎         | 281/10737 [13:57<10:28:14,  3.61s/it]
  3%|▎         | 282/10737 [13:59<9:07:14,  3.14s/it] 
  3%|▎         | 283/10737 [14:01<8:02:28,  2.77s/it]
  3%|▎         | 284/10737 [14:02<7:12:54,  2.48s/it]
  3%|▎         | 285/10737 [14:04<6:43:37,  2.32s/it]
  3%|▎         | 286/10737 [14:06<6:13:55,  2.15s/it]
  3%|▎         | 287/10737 [14:08<5:50:54,  2.01s/it]
  3%|▎         | 288/10737 [14:09<5:27:41,  1.88s/it]
  3%|▎         | 289/10737 [14:13<6:38:33,  2.29s/it]
  3%|▎         | 290/10737 [14:14<6:16:32,  2.16s/it]
  3%|▎         | 291/10737 [14:17<6:43:22,  2.32s/it]
  3%|▎         | 292/10737 [14:19<6:28:50,  2.23s/it]
  3%|▎         | 293/10737 [14:21<6:31:17,  2.25s/it]
  3%|▎         | 294/10737 [14:24<7:11:39,  2.48s/it]
  3%|▎         | 295/10737 [14:27<7:27:53,  2.57s/it]
  3%|▎         | 296/10737 [14:30<7:28:12,  2.58s/it]
  3%|▎         | 297/10737 [14:32<6:53:50,  2.38s/it]
  3%|▎         | 298/10737 [14:37<9:16:33,  3.20s/it]
  3%|▎         | 299/10737 [14:40<8:53:04,  3.06s/it]
  3%|▎         | 300/10737 [14:42<8:36:17,  2.97s/it]
  3%|▎         | 301/10737 [14:45<8:21:39,  2.88s/it]
  3%|▎         | 302/10737 [14:47<7:32:29,  2.60s/it]
  3%|▎         | 303/10737 [14:49<7:19:59,  2.53s/it]
  3%|▎         | 304/10737 [14:52<7:53:31,  2.72s/it]
  3%|▎         | 305/10737 [14:56<8:14:00,  2.84s/it]
  3%|▎         | 306/10737 [14:57<7:14:07,  2.50s/it]
  3%|▎         | 307/10737 [15:01<8:19:21,  2.87s/it]
  3%|▎         | 308/10737 [15:04<8:36:47,  2.97s/it]
  3%|▎         | 309/10737 [15:07<8:02:46,  2.78s/it]
  3%|▎         | 310/10737 [15:09<7:56:43,  2.74s/it]
  3%|▎         | 311/10737 [15:12<7:41:12,  2.65s/it]
  3%|▎         | 312/10737 [15:14<7:24:24,  2.56s/it]
  3%|▎         | 313/10737 [15:16<6:32:50,  2.26s/it]
  3%|▎         | 314/10737 [15:19<7:29:40,  2.59s/it]
  3%|▎         | 315/10737 [15:21<7:15:18,  2.51s/it]
  3%|▎         | 316/10737 [15:29<11:21:56,  3.93s/it]
  3%|▎         | 317/10737 [15:31<10:27:48,  3.62s/it]
  3%|▎         | 318/10737 [15:35<10:48:07,  3.73s/it]
  3%|▎         | 319/10737 [15:40<11:17:23,  3.90s/it]
