Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2079 existing answers

Reading answers:   0%|          | 0/2079 [00:00<?, ?it/s]
Reading answers:  19%|█▉        | 393/2079 [00:00<00:00, 3926.25it/s]
Reading answers:  38%|███▊      | 786/2079 [00:00<00:00, 3864.93it/s]
Answering:  29%|██▊       | 2210/7742 [04:41<2:25:48,  1.58s/it]
Answering:  29%|██▊       | 2211/7742 [04:42<2:03:06,  1.34s/it]
Answering:  29%|██▊       | 2212/7742 [04:42<1:41:12,  1.10s/it]
Answering:  29%|██▊       | 2213/7742 [04:43<1:33:37,  1.02s/it]
Answering:  29%|██▊       | 2214/7742 [04:47<2:52:59,  1.88s/it]
Answering:  29%|██▊       | 2215/7742 [04:49<2:48:09,  1.83s/it]
Answering:  29%|██▊       | 2216/7742 [04:52<3:15:18,  2.12s/it]
Answering:  29%|██▊       | 2217/7742 [04:52<2:33:04,  1.66s/it]
Answering:  29%|██▊       | 2218/7742 [04:54<2:40:05,  1.74s/it]
Answering:  29%|██▊       | 2219/7742 [04:55<2:08:21,  1.39s/it]
Answering:  29%|██▊       | 2220/7742 [04:55<1:48:05,  1.17s/it]
Answering:  29%|██▊       | 2221/7742 [04:58<2:37:55,  1.72s/it]
Answering:  29%|██▊       | 2222/7742 [04:59<2:07:47,  1.39s/it]
Answering:  29%|██▊       | 2223/7742 [04:59<1:45:45,  1.15s/it]
Answering:  29%|██▊       | 2224/7742 [05:00<1:24:50,  1.08it/s]
Answering:  29%|██▊       | 2225/7742 [05:01<1:17:36,  1.18it/s]
Answering:  29%|██▉       | 2226/7742 [05:01<1:07:56,  1.35it/s]
Answering:  29%|██▉       | 2227/7742 [05:02<1:02:40,  1.47it/s]
Answering:  29%|██▉       | 2228/7742 [05:04<1:57:28,  1.28s/it]
Answering:  29%|██▉       | 2229/7742 [05:05<1:43:39,  1.13s/it]
Answering:  29%|██▉       | 2230/7742 [05:06<1:28:18,  1.04it/s]
Answering:  29%|██▉       | 2231/7742 [05:06<1:22:29,  1.11it/s]
Answering:  29%|██▉       | 2232/7742 [05:11<3:16:22,  2.14s/it]
Answering:  29%|██▉       | 2233/7742 [05:12<2:38:05,  1.72s/it]
Answering:  29%|██▉       | 2234/7742 [05:13<2:02:15,  1.33s/it]
Answering:  29%|██▉       | 2235/7742 [05:14<2:15:25,  1.48s/it]
Answering:  29%|██▉       | 2236/7742 [05:15<1:50:48,  1.21s/it]
Answering:  29%|██▉       | 2237/7742 [05:18<2:51:53,  1.87s/it]
Answering:  29%|██▉       | 2238/7742 [05:19<2:20:07,  1.53s/it]
Answering:  29%|██▉       | 2239/7742 [05:21<2:28:44,  1.62s/it]
Answering:  29%|██▉       | 2240/7742 [05:22<2:04:54,  1.36s/it]
Answering:  29%|██▉       | 2241/7742 [05:22<1:46:38,  1.16s/it]
Answering:  29%|██▉       | 2242/7742 [05:30<4:40:56,  3.06s/it]
Answering:  29%|██▉       | 2243/7742 [05:31<3:37:24,  2.37s/it]
Answering:  29%|██▉       | 2244/7742 [05:31<2:50:27,  1.86s/it]
Answering:  29%|██▉       | 2245/7742 [05:32<2:16:08,  1.49s/it]
Answering:  29%|██▉       | 2246/7742 [05:33<2:15:34,  1.48s/it]
Answering:  29%|██▉       | 2247/7742 [05:34<1:52:58,  1.23s/it]
Answering:  29%|██▉       | 2248/7742 [05:36<2:03:56,  1.35s/it]
Answering:  29%|██▉       | 2249/7742 [05:48<7:05:49,  4.65s/it]
Answering:  29%|██▉       | 2250/7742 [05:49<5:12:01,  3.41s/it]
Answering:  29%|██▉       | 2251/7742 [05:49<3:56:36,  2.59s/it]
Answering:  29%|██▉       | 2252/7742 [05:50<3:02:09,  1.99s/it]
Answering:  29%|██▉       | 2253/7742 [05:50<2:25:20,  1.59s/it]
Answering:  29%|██▉       | 2254/7742 [05:51<2:06:56,  1.39s/it]
Answering:  29%|██▉       | 2255/7742 [05:55<3:02:34,  2.00s/it]
Answering:  29%|██▉       | 2256/7742 [05:55<2:26:02,  1.60s/it]
Answering:  29%|██▉       | 2257/7742 [05:56<2:01:33,  1.33s/it]
Answering:  29%|██▉       | 2258/7742 [05:59<2:29:57,  1.64s/it]
Answering:  29%|██▉       | 2259/7742 [06:00<2:28:47,  1.63s/it]
Answering:  29%|██▉       | 2260/7742 [06:01<2:06:51,  1.39s/it]
Answering:  29%|██▉       | 2261/7742 [06:04<2:57:41,  1.95s/it]
Answering:  29%|██▉       | 2262/7742 [06:05<2:20:40,  1.54s/it]
Answering:  29%|██▉       | 2263/7742 [06:06<2:09:37,  1.42s/it]
Answering:  29%|██▉       | 2264/7742 [06:09<3:00:01,  1.97s/it]
Answering:  29%|██▉       | 2265/7742 [06:10<2:20:06,  1.53s/it]
Answering:  29%|██▉       | 2266/7742 [06:11<1:59:12,  1.31s/it]
Answering:  29%|██▉       | 2267/7742 [06:11<1:41:40,  1.11s/it]
Answering:  29%|██▉       | 2268/7742 [06:12<1:23:51,  1.09it/s]
Answering:  29%|██▉       | 2269/7742 [06:12<1:19:26,  1.15it/s]
Answering:  29%|██▉       | 2270/7742 [06:14<1:30:45,  1.00it/s]
Answering:  29%|██▉       | 2271/7742 [06:15<1:26:03,  1.06it/s]
Answering:  29%|██▉       | 2272/7742 [06:15<1:21:22,  1.12it/s]
Answering:  29%|██▉       | 2273/7742 [06:16<1:15:10,  1.21it/s]
Answering:  29%|██▉       | 2274/7742 [06:18<1:44:40,  1.15s/it]
Answering:  29%|██▉       | 2275/7742 [06:19<1:31:11,  1.00s/it]
Answering:  29%|██▉       | 2276/7742 [06:20<1:56:08,  1.27s/it]
Answering:  29%|██▉       | 2277/7742 [06:21<1:38:22,  1.08s/it]
Answering:  29%|██▉       | 2278/7742 [06:22<1:29:56,  1.01it/s]
Answering:  29%|██▉       | 2279/7742 [06:22<1:15:57,  1.20it/s]
Answering:  29%|██▉       | 2280/7742 [06:23<1:07:24,  1.35it/s]
Answering:  29%|██▉       | 2281/7742 [06:24<1:08:50,  1.32it/s]
Answering:  29%|██▉       | 2282/7742 [06:24<58:36,  1.55it/s]  
Answering:  29%|██▉       | 2283/7742 [06:25<1:01:13,  1.49it/s]
Answering:  30%|██▉       | 2284/7742 [06:27<1:44:53,  1.15s/it]
Answering:  30%|██▉       | 2285/7742 [06:28<1:32:26,  1.02s/it]
Answering:  30%|██▉       | 2286/7742 [06:30<2:04:10,  1.37s/it]
Answering:  30%|██▉       | 2287/7742 [06:31<1:52:28,  1.24s/it]
Answering:  30%|██▉       | 2288/7742 [06:31<1:36:12,  1.06s/it]
Answering:  30%|██▉       | 2289/7742 [06:35<2:34:39,  1.70s/it]
Answering:  30%|██▉       | 2290/7742 [06:37<2:46:17,  1.83s/it]
Answering:  30%|██▉       | 2291/7742 [06:37<2:10:30,  1.44s/it]
Answering:  30%|██▉       | 2292/7742 [06:44<4:37:21,  3.05s/it]
Answering:  30%|██▉       | 2293/7742 [06:45<3:29:59,  2.31s/it]
Answering:  30%|██▉       | 2294/7742 [06:52<5:36:23,  3.70s/it]
Answering:  30%|██▉       | 2295/7742 [07:05<10:09:16,  6.71s/it]
Answering:  30%|██▉       | 2296/7742 [07:06<7:26:42,  4.92s/it] 
Answering:  30%|██▉       | 2297/7742 [07:08<6:07:04,  4.04s/it]
Answering:  30%|██▉       | 2298/7742 [07:09<4:30:11,  2.98s/it]
Answering:  30%|██▉       | 2299/7742 [07:09<3:18:43,  2.19s/it]
Answering:  30%|██▉       | 2300/7742 [07:10<2:39:09,  1.75s/it]
Answering:  30%|██▉       | 2301/7742 [07:10<2:01:55,  1.34s/it]
Answering:  30%|██▉       | 2302/7742 [07:15<3:33:51,  2.36s/it]
Answering:  30%|██▉       | 2303/7742 [07:15<2:39:55,  1.76s/it]
Answering:  30%|██▉       | 2304/7742 [07:16<2:22:16,  1.57s/it]
Answering:  30%|██▉       | 2305/7742 [07:18<2:15:15,  1.49s/it]
Answering:  30%|██▉       | 2306/7742 [07:18<1:49:38,  1.21s/it]
Answering:  30%|██▉       | 2307/7742 [07:19<1:30:59,  1.00s/it]
Answering:  30%|██▉       | 2308/7742 [07:19<1:18:35,  1.15it/s]
Answering:  30%|██▉       | 2309/7742 [07:22<2:00:47,  1.33s/it]
Answering:  30%|██▉       | 2310/7742 [07:22<1:44:39,  1.16s/it]
Answering:  30%|██▉       | 2311/7742 [07:23<1:34:50,  1.05s/it]
Answering:  30%|██▉       | 2312/7742 [07:24<1:17:55,  1.16it/s]
Answering:  30%|██▉       | 2313/7742 [07:24<1:09:27,  1.30it/s]
Answering:  30%|██▉       | 2314/7742 [07:25<1:03:30,  1.42it/s]
Answering:  30%|██▉       | 2315/7742 [07:37<6:13:00,  4.12s/it]
Answering:  30%|██▉       | 2316/7742 [07:38<4:38:56,  3.08s/it]
Answering:  30%|██▉       | 2317/7742 [07:38<3:31:30,  2.34s/it]
Answering:  30%|██▉       | 2318/7742 [07:40<3:27:22,  2.29s/it]
Answering:  30%|██▉       | 2319/7742 [07:41<2:39:12,  1.76s/it]
Answering:  30%|██▉       | 2320/7742 [07:41<2:06:37,  1.40s/it]
Answering:  30%|██▉       | 2321/7742 [07:42<1:45:17,  1.17s/it]
Answering:  30%|██▉       | 2322/7742 [07:43<1:44:03,  1.15s/it]
Answering:  30%|███       | 2323/7742 [07:44<1:33:24,  1.03s/it]
Answering:  30%|███       | 2324/7742 [07:45<1:25:14,  1.06it/s]
Answering:  30%|███       | 2325/7742 [07:46<1:25:11,  1.06it/s]
Answering:  30%|███       | 2326/7742 [07:46<1:17:23,  1.17it/s]
Answering:  30%|███       | 2327/7742 [07:47<1:14:34,  1.21it/s]
Answering:  30%|███       | 2328/7742 [07:48<1:09:47,  1.29it/s]
Answering:  30%|███       | 2329/7742 [07:49<1:38:54,  1.10s/it]
Answering:  30%|███       | 2330/7742 [07:55<3:27:35,  2.30s/it]
Answering:  30%|███       | 2331/7742 [07:55<2:36:49,  1.74s/it]
Answering:  30%|███       | 2332/7742 [07:56<2:04:38,  1.38s/it]
Answering:  30%|███       | 2333/7742 [07:56<1:43:56,  1.15s/it]
Answering:  30%|███       | 2334/7742 [07:57<1:29:17,  1.01it/s]
Answering:  30%|███       | 2335/7742 [07:58<1:47:25,  1.19s/it]
Answering:  30%|███       | 2336/7742 [08:07<5:17:02,  3.52s/it]
Answering:  30%|███       | 2337/7742 [08:10<4:49:07,  3.21s/it]
Answering:  30%|███       | 2338/7742 [08:11<3:39:37,  2.44s/it]
Answering:  30%|███       | 2339/7742 [08:11<2:49:23,  1.88s/it]
Answering:  30%|███       | 2340/7742 [08:12<2:10:38,  1.45s/it]
Answering:  30%|███       | 2341/7742 [08:12<1:49:10,  1.21s/it]
Answering:  30%|███       | 2342/7742 [08:37<12:24:47,  8.28s/it]
Answering:  30%|███       | 2343/7742 [08:39<9:48:24,  6.54s/it] 
Answering:  30%|███       | 2344/7742 [08:40<7:09:08,  4.77s/it]
Answering:  30%|███       | 2345/7742 [08:45<7:16:11,  4.85s/it]
Answering:  30%|███       | 2346/7742 [08:46<5:17:15,  3.53s/it]
Answering:  30%|███       | 2347/7742 [08:46<3:55:58,  2.62s/it]
Answering:  30%|███       | 2348/7742 [08:49<3:55:43,  2.62s/it]
Answering:  30%|███       | 2349/7742 [08:49<2:59:09,  1.99s/it]
Answering:  30%|███       | 2350/7742 [08:54<4:09:52,  2.78s/it]
Answering:  30%|███       | 2351/7742 [08:55<3:12:49,  2.15s/it]
Answering:  30%|███       | 2352/7742 [08:55<2:33:52,  1.71s/it]
Answering:  30%|███       | 2353/7742 [09:29<16:54:32, 11.30s/it]
Answering:  30%|███       | 2354/7742 [09:31<12:54:19,  8.62s/it]
Answering:  30%|███       | 2355/7742 [09:38<12:05:35,  8.08s/it]
Answering:  30%|███       | 2356/7742 [09:39<8:49:15,  5.90s/it] 
Answering:  30%|███       | 2357/7742 [09:39<6:27:11,  4.31s/it]
Answering:  30%|███       | 2358/7742 [09:44<6:23:33,  4.27s/it]
Answering:  30%|███       | 2359/7742 [09:56<10:10:03,  6.80s/it]
Answering:  30%|███       | 2360/7742 [09:57<7:24:13,  4.95s/it] 
Answering:  30%|███       | 2361/7742 [10:01<7:09:21,  4.79s/it]
Answering:  31%|███       | 2362/7742 [10:02<5:25:05,  3.63s/it]
Answering:  31%|███       | 2363/7742 [10:03<4:06:19,  2.75s/it]
Answering:  31%|███       | 2364/7742 [10:07<4:26:37,  2.97s/it]
Answering:  31%|███       | 2365/7742 [10:08<3:34:20,  2.39s/it]
Answering:  31%|███       | 2366/7742 [10:11<4:04:27,  2.73s/it]
Answering:  31%|███       | 2367/7742 [10:17<5:23:05,  3.61s/it]
Answering:  31%|███       | 2368/7742 [10:17<4:01:57,  2.70s/it]
Answering:  31%|███       | 2369/7742 [10:21<4:39:42,  3.12s/it]
Answering:  31%|███       | 2370/7742 [10:25<4:44:03,  3.17s/it]
Answering:  31%|███       | 2371/7742 [10:26<3:44:55,  2.51s/it]
Answering:  31%|███       | 2372/7742 [10:26<2:56:12,  1.97s/it]
Answering:  31%|███       | 2373/7742 [10:33<4:59:49,  3.35s/it]
Answering:  31%|███       | 2374/7742 [10:34<3:50:38,  2.58s/it]
Answering:  31%|███       | 2375/7742 [10:36<3:42:55,  2.49s/it]
Answering:  31%|███       | 2376/7742 [10:37<2:53:25,  1.94s/it]
Answering:  31%|███       | 2377/7742 [10:37<2:20:53,  1.58s/it]
Answering:  31%|███       | 2378/7742 [10:38<1:54:35,  1.28s/it]
Answering:  31%|███       | 2379/7742 [10:39<1:34:57,  1.06s/it]
Answering:  31%|███       | 2380/7742 [10:39<1:22:02,  1.09it/s]
Answering:  31%|███       | 2381/7742 [10:41<1:47:35,  1.20s/it]
Answering:  31%|███       | 2382/7742 [10:45<3:14:07,  2.17s/it]
Answering:  31%|███       | 2383/7742 [10:46<2:32:18,  1.71s/it]
Answering:  31%|███       | 2384/7742 [10:47<2:05:28,  1.41s/it]
Answering:  31%|███       | 2385/7742 [10:47<1:43:22,  1.16s/it]
Answering:  31%|███       | 2386/7742 [10:50<2:18:46,  1.55s/it]
Answering:  31%|███       | 2387/7742 [10:50<1:51:46,  1.25s/it]
Answering:  31%|███       | 2388/7742 [10:51<1:39:42,  1.12s/it]
Answering:  31%|███       | 2389/7742 [10:53<2:06:26,  1.42s/it]
Answering:  31%|███       | 2390/7742 [10:54<1:58:19,  1.33s/it]
Answering:  31%|███       | 2391/7742 [10:57<2:45:04,  1.85s/it]
Answering:  31%|███       | 2392/7742 [10:58<2:17:02,  1.54s/it]
Answering:  31%|███       | 2393/7742 [11:00<2:32:41,  1.71s/it]
Answering:  31%|███       | 2394/7742 [11:01<2:06:19,  1.42s/it]
Answering:  31%|███       | 2395/7742 [11:02<1:39:47,  1.12s/it]
Answering:  31%|███       | 2396/7742 [11:02<1:22:52,  1.08it/s]
Answering:  31%|███       | 2397/7742 [11:05<2:19:05,  1.56s/it]
Answering:  31%|███       | 2398/7742 [11:06<1:48:47,  1.22s/it]
Answering:  31%|███       | 2399/7742 [11:06<1:39:31,  1.12s/it]
Answering:  31%|███       | 2400/7742 [11:08<1:57:52,  1.32s/it]
Answering:  31%|███       | 2401/7742 [11:09<1:34:05,  1.06s/it]
Answering:  31%|███       | 2402/7742 [11:09<1:23:02,  1.07it/s]
Answering:  31%|███       | 2403/7742 [11:10<1:09:02,  1.29it/s]
Answering:  31%|███       | 2404/7742 [11:12<1:55:38,  1.30s/it]
Answering:  31%|███       | 2405/7742 [11:13<1:30:36,  1.02s/it]
Answering:  31%|███       | 2406/7742 [11:15<2:18:18,  1.56s/it]
Answering:  31%|███       | 2407/7742 [11:16<1:52:09,  1.26s/it]
Answering:  31%|███       | 2408/7742 [11:18<2:23:51,  1.62s/it]
Answering:  31%|███       | 2409/7742 [11:19<1:59:22,  1.34s/it]
Answering:  31%|███       | 2410/7742 [11:20<1:42:16,  1.15s/it]
Answering:  31%|███       | 2411/7742 [11:20<1:27:49,  1.01it/s]
Answering:  31%|███       | 2412/7742 [11:25<2:51:14,  1.93s/it]
Answering:  31%|███       | 2413/7742 [11:27<3:19:09,  2.24s/it]
Answering:  31%|███       | 2414/7742 [11:28<2:30:43,  1.70s/it]
Answering:  31%|███       | 2415/7742 [11:29<2:24:26,  1.63s/it]
Answering:  31%|███       | 2416/7742 [11:30<2:03:45,  1.39s/it]
Answering:  31%|███       | 2417/7742 [11:31<1:56:28,  1.31s/it]
Answering:  31%|███       | 2418/7742 [11:35<2:54:35,  1.97s/it]
Answering:  31%|███       | 2419/7742 [11:36<2:19:51,  1.58s/it]
Answering:  31%|███▏      | 2420/7742 [11:38<2:42:12,  1.83s/it]
Answering:  31%|███▏      | 2421/7742 [11:39<2:13:12,  1.50s/it]
Answering:  31%|███▏      | 2422/7742 [11:40<1:55:55,  1.31s/it]
Answering:  31%|███▏      | 2423/7742 [11:40<1:30:42,  1.02s/it]
Answering:  31%|███▏      | 2424/7742 [11:41<1:20:56,  1.10it/s]
Answering:  31%|███▏      | 2425/7742 [11:42<1:40:18,  1.13s/it]
Answering:  31%|███▏      | 2426/7742 [11:43<1:27:13,  1.02it/s]
Answering:  31%|███▏      | 2427/7742 [11:43<1:16:23,  1.16it/s]
Answering:  31%|███▏      | 2428/7742 [11:44<1:17:54,  1.14it/s]
Answering:  31%|███▏      | 2429/7742 [11:52<4:24:02,  2.98s/it]
Answering:  31%|███▏      | 2430/7742 [11:53<3:28:29,  2.35s/it]
Answering:  31%|███▏      | 2431/7742 [11:54<2:40:26,  1.81s/it]
Answering:  31%|███▏      | 2432/7742 [12:06<7:27:08,  5.05s/it]
Answering:  31%|███▏      | 2433/7742 [12:07<5:43:11,  3.88s/it]
Answering:  31%|███▏      | 2434/7742 [12:08<4:09:53,  2.82s/it]
Answering:  31%|███▏      | 2435/7742 [12:24<10:07:34,  6.87s/it]
Answering:  31%|███▏      | 2436/7742 [12:25<7:29:33,  5.08s/it] 
Answering:  31%|███▏      | 2437/7742 [12:27<6:03:11,  4.11s/it]
Answering:  31%|███▏      | 2438/7742 [12:28<4:32:43,  3.09s/it]
Answering:  32%|███▏      | 2439/7742 [12:28<3:27:13,  2.34s/it]
Answering:  32%|███▏      | 2440/7742 [12:32<4:03:16,  2.75s/it]
Answering:  32%|███▏      | 2441/7742 [12:33<3:30:50,  2.39s/it]
Answering:  32%|███▏      | 2442/7742 [12:35<3:18:14,  2.24s/it]
Answering:  32%|███▏      | 2443/7742 [12:36<2:35:55,  1.77s/it]
Answering:  32%|███▏      | 2444/7742 [12:39<2:57:29,  2.01s/it]
Answering:  32%|███▏      | 2445/7742 [12:39<2:23:40,  1.63s/it]
Answering:  32%|███▏      | 2446/7742 [12:40<2:06:26,  1.43s/it]
Answering:  32%|███▏      | 2447/7742 [12:41<1:48:27,  1.23s/it]
Answering:  32%|███▏      | 2448/7742 [12:50<5:24:47,  3.68s/it]
Answering:  32%|███▏      | 2449/7742 [13:02<8:58:40,  6.11s/it]
Answering:  32%|███▏      | 2450/7742 [13:03<6:36:20,  4.49s/it]
Answering:  32%|███▏      | 2451/7742 [13:33<17:48:31, 12.12s/it]
Answering:  32%|███▏      | 2452/7742 [13:34<13:00:12,  8.85s/it]
Answering:  32%|███▏      | 2453/7742 [14:04<22:25:05, 15.26s/it]
Answering:  32%|███▏      | 2454/7742 [14:06<16:20:08, 11.12s/it]
Answering:  32%|███▏      | 2455/7742 [14:06<11:42:04,  7.97s/it]
Answering:  32%|███▏      | 2456/7742 [14:07<8:27:08,  5.76s/it] 
Answering:  32%|███▏      | 2457/7742 [14:07<6:10:02,  4.20s/it]
Answering:  32%|███▏      | 2458/7742 [14:12<6:26:23,  4.39s/it]
Answering:  32%|███▏      | 2459/7742 [14:13<4:47:48,  3.27s/it]
Answering:  32%|███▏      | 2460/7742 [14:14<3:46:08,  2.57s/it]
Answering:  32%|███▏      | 2461/7742 [14:14<2:51:18,  1.95s/it]
Answering:  32%|███▏      | 2462/7742 [14:15<2:18:57,  1.58s/it]
Answering:  32%|███▏      | 2463/7742 [14:16<1:51:36,  1.27s/it]
Answering:  32%|███▏      | 2464/7742 [14:16<1:37:58,  1.11s/it]
Answering:  32%|███▏      | 2465/7742 [14:18<1:56:11,  1.32s/it]
Answering:  32%|███▏      | 2466/7742 [14:19<1:36:53,  1.10s/it]
Answering:  32%|███▏      | 2467/7742 [14:20<1:27:35,  1.00it/s]
Answering:  32%|███▏      | 2468/7742 [14:20<1:18:36,  1.12it/s]
Answering:  32%|███▏      | 2469/7742 [14:21<1:20:19,  1.09it/s]
Answering:  32%|███▏      | 2470/7742 [14:24<2:02:15,  1.39s/it]
Answering:  32%|███▏      | 2471/7742 [14:24<1:42:29,  1.17s/it]
Answering:  32%|███▏      | 2472/7742 [14:25<1:27:03,  1.01it/s]
Answering:  32%|███▏      | 2473/7742 [14:28<2:24:08,  1.64s/it]
Answering:  32%|███▏      | 2474/7742 [14:29<2:13:20,  1.52s/it]
Answering:  32%|███▏      | 2475/7742 [14:42<7:19:09,  5.00s/it]
Answering:  32%|███▏      | 2476/7742 [14:43<5:23:23,  3.68s/it]
Answering:  32%|███▏      | 2477/7742 [14:44<4:10:29,  2.85s/it]
Answering:  32%|███▏      | 2478/7742 [15:02<10:43:47,  7.34s/it]
Answering:  32%|███▏      | 2479/7742 [15:02<7:48:20,  5.34s/it] 
Answering:  32%|███▏      | 2480/7742 [15:03<5:54:34,  4.04s/it]
Answering:  32%|███▏      | 2481/7742 [15:04<4:25:23,  3.03s/it]
