Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 1049 existing answers

Reading answers:   0%|          | 0/1049 [00:00<?, ?it/s]
Reading answers:  65%|██████▌   | 683/1049 [00:00<00:00, 6829.26it/s]
Reading answers: 100%|██████████| 1049/1049 [00:00<00:00, 6944.99it/s]

Answering:  18%|█▊        | 1130/6236 [03:52<4:07:14,  2.91s/it]
Answering:  18%|█▊        | 1131/6236 [03:55<4:06:23,  2.90s/it]
Answering:  18%|█▊        | 1132/6236 [03:56<3:03:39,  2.16s/it]
Answering:  18%|█▊        | 1133/6236 [03:59<3:27:35,  2.44s/it]
Answering:  18%|█▊        | 1134/6236 [04:00<3:04:14,  2.17s/it]
Answering:  18%|█▊        | 1135/6236 [04:02<2:53:14,  2.04s/it]
Answering:  18%|█▊        | 1136/6236 [04:05<3:12:30,  2.26s/it]
Answering:  18%|█▊        | 1137/6236 [04:07<3:02:05,  2.14s/it]
Answering:  18%|█▊        | 1138/6236 [04:13<4:47:08,  3.38s/it]
Answering:  18%|█▊        | 1139/6236 [04:16<4:28:11,  3.16s/it]
Answering:  18%|█▊        | 1140/6236 [04:20<5:13:46,  3.69s/it]
Answering:  18%|█▊        | 1141/6236 [04:24<5:19:39,  3.76s/it]
Answering:  18%|█▊        | 1142/6236 [04:27<4:56:29,  3.49s/it]
Answering:  18%|█▊        | 1143/6236 [04:30<4:26:28,  3.14s/it]
Answering:  18%|█▊        | 1144/6236 [04:32<4:11:22,  2.96s/it]
Answering:  18%|█▊        | 1145/6236 [04:34<3:40:19,  2.60s/it]
Answering:  18%|█▊        | 1146/6236 [04:37<4:04:43,  2.88s/it]
Answering:  18%|█▊        | 1147/6236 [04:39<3:34:10,  2.53s/it]
Answering:  18%|█▊        | 1148/6236 [04:41<3:11:22,  2.26s/it]
Answering:  18%|█▊        | 1149/6236 [04:45<3:54:32,  2.77s/it]
Answering:  18%|█▊        | 1150/6236 [04:47<3:52:09,  2.74s/it]
Answering:  18%|█▊        | 1151/6236 [04:50<3:57:15,  2.80s/it]
Answering:  18%|█▊        | 1152/6236 [04:52<3:29:22,  2.47s/it]
Answering:  18%|█▊        | 1153/6236 [04:55<3:51:11,  2.73s/it]
Answering:  19%|█▊        | 1154/6236 [04:58<3:44:23,  2.65s/it]
Answering:  19%|█▊        | 1155/6236 [04:59<3:12:19,  2.27s/it]
Answering:  19%|█▊        | 1156/6236 [05:05<4:42:52,  3.34s/it]
Answering:  19%|█▊        | 1157/6236 [05:07<4:15:37,  3.02s/it]
Answering:  19%|█▊        | 1158/6236 [05:10<3:56:33,  2.80s/it]
Answering:  19%|█▊        | 1159/6236 [05:12<3:49:02,  2.71s/it]
Answering:  19%|█▊        | 1160/6236 [05:14<3:28:45,  2.47s/it]
Answering:  19%|█▊        | 1161/6236 [05:15<2:39:01,  1.88s/it]
Answering:  19%|█▊        | 1162/6236 [05:17<2:53:33,  2.05s/it]
Answering:  19%|█▊        | 1163/6236 [05:20<3:14:45,  2.30s/it]
Answering:  19%|█▊        | 1164/6236 [05:22<3:22:21,  2.39s/it]
Answering:  19%|█▊        | 1165/6236 [05:27<4:22:37,  3.11s/it]
Answering:  19%|█▊        | 1166/6236 [05:30<4:10:15,  2.96s/it]
Answering:  19%|█▊        | 1167/6236 [05:31<3:15:10,  2.31s/it]
Answering:  19%|█▊        | 1168/6236 [05:33<3:06:43,  2.21s/it]
Answering:  19%|█▊        | 1169/6236 [05:35<3:22:37,  2.40s/it]
Answering:  19%|█▉        | 1170/6236 [05:39<3:50:22,  2.73s/it]
Answering:  19%|█▉        | 1171/6236 [05:43<4:21:49,  3.10s/it]
Answering:  19%|█▉        | 1172/6236 [05:47<4:45:55,  3.39s/it]
Answering:  19%|█▉        | 1173/6236 [05:49<4:01:14,  2.86s/it]
Answering:  19%|█▉        | 1174/6236 [05:53<4:28:44,  3.19s/it]
Answering:  19%|█▉        | 1175/6236 [06:04<7:58:05,  5.67s/it]
Answering:  19%|█▉        | 1176/6236 [06:06<6:26:41,  4.59s/it]
Answering:  19%|█▉        | 1177/6236 [06:09<5:48:46,  4.14s/it]
Answering:  19%|█▉        | 1178/6236 [06:10<4:18:02,  3.06s/it]
Answering:  19%|█▉        | 1179/6236 [06:14<4:48:50,  3.43s/it]
Answering:  19%|█▉        | 1180/6236 [06:16<4:06:40,  2.93s/it]
Answering:  19%|█▉        | 1181/6236 [06:19<4:14:08,  3.02s/it]
Answering:  19%|█▉        | 1182/6236 [06:20<3:12:23,  2.28s/it]
Answering:  19%|█▉        | 1183/6236 [06:25<4:24:11,  3.14s/it]
Answering:  19%|█▉        | 1184/6236 [06:27<3:56:11,  2.81s/it]
Answering:  19%|█▉        | 1185/6236 [06:27<3:01:19,  2.15s/it]
Answering:  19%|█▉        | 1186/6236 [06:30<3:24:10,  2.43s/it]
Answering:  19%|█▉        | 1187/6236 [06:31<2:38:57,  1.89s/it]
Answering:  19%|█▉        | 1188/6236 [06:32<2:23:29,  1.71s/it]
Answering:  19%|█▉        | 1189/6236 [06:37<3:29:08,  2.49s/it]
Answering:  19%|█▉        | 1190/6236 [06:39<3:30:18,  2.50s/it]
Answering:  19%|█▉        | 1191/6236 [06:40<2:42:06,  1.93s/it]
Answering:  19%|█▉        | 1192/6236 [06:40<2:08:26,  1.53s/it]
Answering:  19%|█▉        | 1193/6236 [06:43<2:47:14,  1.99s/it]
Answering:  19%|█▉        | 1194/6236 [06:50<4:39:51,  3.33s/it]
Answering:  19%|█▉        | 1195/6236 [06:50<3:30:56,  2.51s/it]
Answering:  19%|█▉        | 1196/6236 [06:53<3:34:19,  2.55s/it]
Answering:  19%|█▉        | 1197/6236 [06:55<3:18:51,  2.37s/it]
Answering:  19%|█▉        | 1198/6236 [06:56<2:49:15,  2.02s/it]
Answering:  19%|█▉        | 1199/6236 [06:57<2:27:25,  1.76s/it]
Answering:  19%|█▉        | 1200/6236 [06:59<2:27:06,  1.75s/it]
Answering:  19%|█▉        | 1201/6236 [07:00<2:05:07,  1.49s/it]
Answering:  19%|█▉        | 1202/6236 [07:02<2:10:29,  1.56s/it]
Answering:  19%|█▉        | 1203/6236 [07:04<2:23:41,  1.71s/it]
Answering:  19%|█▉        | 1204/6236 [07:07<3:00:22,  2.15s/it]
Answering:  19%|█▉        | 1205/6236 [07:12<4:19:12,  3.09s/it]
Answering:  19%|█▉        | 1206/6236 [07:15<4:13:41,  3.03s/it]
Answering:  19%|█▉        | 1207/6236 [07:20<4:56:13,  3.53s/it]
Answering:  19%|█▉        | 1208/6236 [07:22<4:10:49,  2.99s/it]
Answering:  19%|█▉        | 1209/6236 [07:24<4:04:54,  2.92s/it]
Answering:  19%|█▉        | 1210/6236 [07:27<3:57:22,  2.83s/it]
Answering:  19%|█▉        | 1211/6236 [07:29<3:31:25,  2.52s/it]
Answering:  19%|█▉        | 1212/6236 [07:35<5:14:02,  3.75s/it]
Answering:  19%|█▉        | 1213/6236 [07:38<4:39:47,  3.34s/it]
Answering:  19%|█▉        | 1214/6236 [07:39<3:56:37,  2.83s/it]
Answering:  19%|█▉        | 1215/6236 [07:41<3:27:50,  2.48s/it]
Answering:  19%|█▉        | 1216/6236 [07:43<3:11:49,  2.29s/it]
Answering:  20%|█▉        | 1217/6236 [07:46<3:21:46,  2.41s/it]
Answering:  20%|█▉        | 1218/6236 [07:47<3:02:29,  2.18s/it]
Answering:  20%|█▉        | 1219/6236 [07:50<3:04:03,  2.20s/it]
Answering:  20%|█▉        | 1220/6236 [07:53<3:35:23,  2.58s/it]
Answering:  20%|█▉        | 1221/6236 [07:57<4:09:20,  2.98s/it]
Answering:  20%|█▉        | 1222/6236 [07:59<3:50:31,  2.76s/it]
Answering:  20%|█▉        | 1223/6236 [08:01<3:25:54,  2.46s/it]
Answering:  20%|█▉        | 1224/6236 [08:03<3:25:58,  2.47s/it]
Answering:  20%|█▉        | 1225/6236 [08:10<5:04:25,  3.65s/it]
Answering:  20%|█▉        | 1226/6236 [08:12<4:39:14,  3.34s/it]
Answering:  20%|█▉        | 1227/6236 [08:17<5:04:40,  3.65s/it]
Answering:  20%|█▉        | 1228/6236 [08:18<4:11:15,  3.01s/it]
Answering:  20%|█▉        | 1229/6236 [08:22<4:34:51,  3.29s/it]
Answering:  20%|█▉        | 1230/6236 [08:24<3:58:41,  2.86s/it]
Answering:  20%|█▉        | 1231/6236 [08:26<3:39:48,  2.64s/it]
Answering:  20%|█▉        | 1232/6236 [08:29<3:51:11,  2.77s/it]
Answering:  20%|█▉        | 1233/6236 [08:30<3:02:23,  2.19s/it]
Answering:  20%|█▉        | 1234/6236 [08:33<3:17:44,  2.37s/it]
Answering:  20%|█▉        | 1235/6236 [08:39<4:49:49,  3.48s/it]
Answering:  20%|█▉        | 1236/6236 [08:40<3:48:00,  2.74s/it]
Answering:  20%|█▉        | 1237/6236 [08:42<3:32:53,  2.56s/it]
Answering:  20%|█▉        | 1238/6236 [08:44<3:18:34,  2.38s/it]
Answering:  20%|█▉        | 1239/6236 [08:46<3:15:11,  2.34s/it]
Answering:  20%|█▉        | 1240/6236 [08:48<2:55:32,  2.11s/it]
Answering:  20%|█▉        | 1241/6236 [08:57<5:54:51,  4.26s/it]
Answering:  20%|█▉        | 1242/6236 [08:59<4:58:25,  3.59s/it]
Answering:  20%|█▉        | 1243/6236 [09:02<4:46:23,  3.44s/it]
Answering:  20%|█▉        | 1244/6236 [09:13<7:36:10,  5.48s/it]
Answering:  20%|█▉        | 1245/6236 [09:25<10:23:06,  7.49s/it]
Answering:  20%|█▉        | 1246/6236 [09:28<8:32:02,  6.16s/it] 
Answering:  20%|█▉        | 1247/6236 [09:29<6:20:38,  4.58s/it]
Answering:  20%|██        | 1248/6236 [09:33<6:05:53,  4.40s/it]
Answering:  20%|██        | 1249/6236 [09:34<4:54:34,  3.54s/it]
Answering:  20%|██        | 1250/6236 [09:37<4:25:30,  3.20s/it]
Answering:  20%|██        | 1251/6236 [09:39<4:09:52,  3.01s/it]
Answering:  20%|██        | 1252/6236 [09:41<3:41:47,  2.67s/it]
Answering:  20%|██        | 1253/6236 [09:44<3:38:20,  2.63s/it]
Answering:  20%|██        | 1254/6236 [10:06<11:44:32,  8.49s/it]
Answering:  20%|██        | 1255/6236 [10:08<9:03:47,  6.55s/it] 
Answering:  20%|██        | 1256/6236 [10:12<8:10:33,  5.91s/it]
Answering:  20%|██        | 1257/6236 [10:14<6:20:58,  4.59s/it]
Answering:  20%|██        | 1258/6236 [10:17<5:43:39,  4.14s/it]
Answering:  20%|██        | 1259/6236 [10:21<5:34:33,  4.03s/it]
Answering:  20%|██        | 1260/6236 [10:23<4:45:08,  3.44s/it]
Answering:  20%|██        | 1261/6236 [10:24<3:58:49,  2.88s/it]
Answering:  20%|██        | 1262/6236 [10:27<3:49:57,  2.77s/it]
Answering:  20%|██        | 1263/6236 [10:28<3:16:33,  2.37s/it]
Answering:  20%|██        | 1264/6236 [10:31<3:23:34,  2.46s/it]
Answering:  20%|██        | 1265/6236 [10:33<3:09:02,  2.28s/it]
Answering:  20%|██        | 1266/6236 [10:35<3:04:04,  2.22s/it]
Answering:  20%|██        | 1267/6236 [10:38<3:28:27,  2.52s/it]
Answering:  20%|██        | 1268/6236 [10:41<3:45:40,  2.73s/it]
Answering:  20%|██        | 1269/6236 [10:48<5:32:13,  4.01s/it]
Answering:  20%|██        | 1270/6236 [10:50<4:29:55,  3.26s/it]
Answering:  20%|██        | 1271/6236 [10:52<4:16:02,  3.09s/it]
Answering:  20%|██        | 1272/6236 [10:56<4:28:18,  3.24s/it]
Answering:  20%|██        | 1273/6236 [10:59<4:11:24,  3.04s/it]
Answering:  20%|██        | 1274/6236 [11:00<3:23:34,  2.46s/it]
Answering:  20%|██        | 1275/6236 [11:04<4:09:30,  3.02s/it]
Answering:  20%|██        | 1276/6236 [11:06<3:56:09,  2.86s/it]
Answering:  20%|██        | 1277/6236 [11:08<3:33:03,  2.58s/it]
Answering:  20%|██        | 1278/6236 [11:10<3:08:59,  2.29s/it]
Answering:  21%|██        | 1279/6236 [11:15<4:23:14,  3.19s/it]
Answering:  21%|██        | 1280/6236 [11:19<4:24:59,  3.21s/it]
Answering:  21%|██        | 1281/6236 [11:23<4:58:18,  3.61s/it]
Answering:  21%|██        | 1282/6236 [11:27<5:01:32,  3.65s/it]
Answering:  21%|██        | 1283/6236 [11:30<4:38:39,  3.38s/it]
Answering:  21%|██        | 1284/6236 [11:31<3:48:38,  2.77s/it]
Answering:  21%|██        | 1285/6236 [11:34<4:06:41,  2.99s/it]
Answering:  21%|██        | 1286/6236 [11:38<4:19:04,  3.14s/it]
Answering:  21%|██        | 1287/6236 [11:39<3:38:12,  2.65s/it]
Answering:  21%|██        | 1288/6236 [11:42<3:25:02,  2.49s/it]
Answering:  21%|██        | 1289/6236 [11:45<3:42:56,  2.70s/it]
Answering:  21%|██        | 1290/6236 [11:47<3:31:10,  2.56s/it]
Answering:  21%|██        | 1291/6236 [11:50<3:45:30,  2.74s/it]
Answering:  21%|██        | 1292/6236 [11:52<3:33:11,  2.59s/it]
Answering:  21%|██        | 1293/6236 [11:55<3:33:47,  2.60s/it]
Answering:  21%|██        | 1294/6236 [11:57<3:17:04,  2.39s/it]
Answering:  21%|██        | 1295/6236 [11:59<3:17:55,  2.40s/it]
Answering:  21%|██        | 1296/6236 [12:03<3:41:22,  2.69s/it]
Answering:  21%|██        | 1297/6236 [12:08<4:39:51,  3.40s/it]
Answering:  21%|██        | 1298/6236 [12:10<4:07:40,  3.01s/it]
Answering:  21%|██        | 1299/6236 [12:12<3:37:43,  2.65s/it]
Answering:  21%|██        | 1300/6236 [12:13<3:16:10,  2.38s/it]
Answering:  21%|██        | 1301/6236 [12:15<3:06:57,  2.27s/it]
Answering:  21%|██        | 1302/6236 [12:18<3:19:50,  2.43s/it]
Answering:  21%|██        | 1303/6236 [12:22<3:55:14,  2.86s/it]
Answering:  21%|██        | 1304/6236 [12:26<4:30:34,  3.29s/it]
Answering:  21%|██        | 1305/6236 [12:30<4:36:23,  3.36s/it]
Answering:  21%|██        | 1306/6236 [12:34<4:55:20,  3.59s/it]
Answering:  21%|██        | 1307/6236 [12:37<4:35:33,  3.35s/it]
Answering:  21%|██        | 1308/6236 [12:39<4:12:08,  3.07s/it]
Answering:  21%|██        | 1309/6236 [12:43<4:16:18,  3.12s/it]
Answering:  21%|██        | 1310/6236 [12:49<5:34:26,  4.07s/it]
Answering:  21%|██        | 1311/6236 [12:52<5:23:42,  3.94s/it]
Answering:  21%|██        | 1312/6236 [12:56<5:11:39,  3.80s/it]
Answering:  21%|██        | 1313/6236 [12:58<4:36:12,  3.37s/it]
Answering:  21%|██        | 1314/6236 [13:01<4:29:33,  3.29s/it]
Answering:  21%|██        | 1315/6236 [13:07<5:21:12,  3.92s/it]
Answering:  21%|██        | 1316/6236 [13:11<5:32:31,  4.06s/it]
Answering:  21%|██        | 1317/6236 [13:12<4:14:17,  3.10s/it]
Answering:  21%|██        | 1318/6236 [13:13<3:20:52,  2.45s/it]
Answering:  21%|██        | 1319/6236 [13:17<4:04:39,  2.99s/it]
Answering:  21%|██        | 1320/6236 [13:20<3:52:19,  2.84s/it]
Answering:  21%|██        | 1321/6236 [13:25<4:44:47,  3.48s/it]
Answering:  21%|██        | 1322/6236 [13:27<4:20:37,  3.18s/it]
Answering:  21%|██        | 1323/6236 [13:30<4:02:22,  2.96s/it]
Answering:  21%|██        | 1324/6236 [13:32<3:49:23,  2.80s/it]
Answering:  21%|██        | 1325/6236 [13:35<4:00:10,  2.93s/it]
Answering:  21%|██▏       | 1326/6236 [13:37<3:34:42,  2.62s/it]
Answering:  21%|██▏       | 1327/6236 [13:40<3:38:42,  2.67s/it]
Answering:  21%|██▏       | 1328/6236 [13:42<3:29:00,  2.56s/it]
Answering:  21%|██▏       | 1329/6236 [13:44<3:05:12,  2.26s/it]
Answering:  21%|██▏       | 1330/6236 [13:47<3:35:52,  2.64s/it]
Answering:  21%|██▏       | 1331/6236 [13:51<3:52:58,  2.85s/it]
Answering:  21%|██▏       | 1332/6236 [13:52<3:21:57,  2.47s/it]
Answering:  21%|██▏       | 1333/6236 [13:55<3:21:26,  2.47s/it]
Answering:  21%|██▏       | 1334/6236 [13:58<3:52:53,  2.85s/it]
Answering:  21%|██▏       | 1335/6236 [14:01<3:53:56,  2.86s/it]
Answering:  21%|██▏       | 1336/6236 [14:03<3:33:44,  2.62s/it]
Answering:  21%|██▏       | 1337/6236 [14:05<3:02:10,  2.23s/it]
Answering:  21%|██▏       | 1338/6236 [14:08<3:20:33,  2.46s/it]
Answering:  21%|██▏       | 1339/6236 [14:12<3:54:27,  2.87s/it]
Answering:  21%|██▏       | 1340/6236 [14:15<4:20:53,  3.20s/it]
Answering:  22%|██▏       | 1341/6236 [14:17<3:51:08,  2.83s/it]
Answering:  22%|██▏       | 1342/6236 [14:19<3:17:30,  2.42s/it]
Answering:  22%|██▏       | 1343/6236 [14:22<3:36:29,  2.65s/it]
Answering:  22%|██▏       | 1344/6236 [14:25<3:38:55,  2.69s/it]
Answering:  22%|██▏       | 1345/6236 [14:28<3:55:03,  2.88s/it]
Answering:  22%|██▏       | 1346/6236 [14:32<4:04:57,  3.01s/it]
Answering:  22%|██▏       | 1347/6236 [14:34<3:47:44,  2.80s/it]
Answering:  22%|██▏       | 1348/6236 [14:37<3:50:14,  2.83s/it]
Answering:  22%|██▏       | 1349/6236 [14:38<3:22:02,  2.48s/it]
Answering:  22%|██▏       | 1350/6236 [14:41<3:24:33,  2.51s/it]
Answering:  22%|██▏       | 1351/6236 [14:46<4:15:38,  3.14s/it]
Answering:  22%|██▏       | 1352/6236 [14:50<4:50:06,  3.56s/it]
Answering:  22%|██▏       | 1353/6236 [14:54<4:49:50,  3.56s/it]
Answering:  22%|██▏       | 1354/6236 [14:58<5:16:41,  3.89s/it]
Answering:  22%|██▏       | 1355/6236 [15:05<6:24:51,  4.73s/it]
Answering:  22%|██▏       | 1356/6236 [15:23<11:38:05,  8.58s/it]
Answering:  22%|██▏       | 1357/6236 [15:24<8:46:17,  6.47s/it] 
Answering:  22%|██▏       | 1358/6236 [15:28<7:48:24,  5.76s/it]
Answering:  22%|██▏       | 1359/6236 [15:33<7:11:28,  5.31s/it]
Answering:  22%|██▏       | 1360/6236 [15:35<5:59:08,  4.42s/it]
Answering:  22%|██▏       | 1361/6236 [15:37<5:07:38,  3.79s/it]
Answering:  22%|██▏       | 1362/6236 [15:43<5:45:14,  4.25s/it]
Answering:  22%|██▏       | 1363/6236 [15:44<4:31:39,  3.34s/it]
Answering:  22%|██▏       | 1364/6236 [15:46<4:04:56,  3.02s/it]
Answering:  22%|██▏       | 1365/6236 [15:50<4:20:07,  3.20s/it]
Answering:  22%|██▏       | 1366/6236 [15:52<3:49:42,  2.83s/it]
Answering:  22%|██▏       | 1367/6236 [15:54<3:47:57,  2.81s/it]
Answering:  22%|██▏       | 1368/6236 [15:58<4:17:17,  3.17s/it]
Answering:  22%|██▏       | 1369/6236 [16:04<5:06:04,  3.77s/it]
Answering:  22%|██▏       | 1370/6236 [16:10<6:04:53,  4.50s/it]
Answering:  22%|██▏       | 1371/6236 [16:12<5:10:33,  3.83s/it]
Answering:  22%|██▏       | 1372/6236 [16:15<4:40:13,  3.46s/it]
Answering:  22%|██▏       | 1373/6236 [16:17<4:24:52,  3.27s/it]
Answering:  22%|██▏       | 1374/6236 [16:21<4:42:42,  3.49s/it]
Answering:  22%|██▏       | 1375/6236 [16:29<6:23:27,  4.73s/it]
Answering:  22%|██▏       | 1376/6236 [16:31<5:05:59,  3.78s/it]
Answering:  22%|██▏       | 1377/6236 [16:34<5:02:46,  3.74s/it]
Answering:  22%|██▏       | 1378/6236 [16:36<4:18:29,  3.19s/it]
Answering:  22%|██▏       | 1379/6236 [16:39<4:04:12,  3.02s/it]
Answering:  22%|██▏       | 1380/6236 [16:42<4:03:20,  3.01s/it]
Answering:  22%|██▏       | 1381/6236 [16:43<3:21:17,  2.49s/it]
Answering:  22%|██▏       | 1382/6236 [16:49<4:46:10,  3.54s/it]
Answering:  22%|██▏       | 1383/6236 [16:50<3:53:08,  2.88s/it]
Answering:  22%|██▏       | 1384/6236 [16:57<5:11:54,  3.86s/it]
Answering:  22%|██▏       | 1385/6236 [17:02<5:56:50,  4.41s/it]
Answering:  22%|██▏       | 1386/6236 [17:04<4:56:52,  3.67s/it]
Answering:  22%|██▏       | 1387/6236 [17:06<4:07:35,  3.06s/it]
Answering:  22%|██▏       | 1388/6236 [17:06<3:01:48,  2.25s/it]
Answering:  22%|██▏       | 1389/6236 [17:12<4:36:15,  3.42s/it]
Answering:  22%|██▏       | 1390/6236 [17:14<3:51:30,  2.87s/it]
Answering:  22%|██▏       | 1391/6236 [17:17<3:56:23,  2.93s/it]
Answering:  22%|██▏       | 1392/6236 [17:20<3:48:13,  2.83s/it]
Answering:  22%|██▏       | 1393/6236 [17:23<3:57:45,  2.95s/it]
Answering:  22%|██▏       | 1394/6236 [17:26<4:16:06,  3.17s/it]
Answering:  22%|██▏       | 1395/6236 [17:33<5:42:02,  4.24s/it]
Answering:  22%|██▏       | 1396/6236 [17:37<5:25:23,  4.03s/it]
Answering:  22%|██▏       | 1397/6236 [17:39<4:36:43,  3.43s/it]
Answering:  22%|██▏       | 1398/6236 [17:44<5:24:53,  4.03s/it]
Answering:  22%|██▏       | 1399/6236 [17:46<4:21:58,  3.25s/it]
Answering:  22%|██▏       | 1400/6236 [17:52<5:37:03,  4.18s/it]
Answering:  22%|██▏       | 1401/6236 [17:55<5:00:26,  3.73s/it]
Answering:  22%|██▏       | 1402/6236 [18:02<6:24:54,  4.78s/it]
Answering:  22%|██▏       | 1403/6236 [18:04<5:28:48,  4.08s/it]
Answering:  23%|██▎       | 1404/6236 [18:08<5:08:52,  3.84s/it]
Answering:  23%|██▎       | 1405/6236 [18:10<4:45:53,  3.55s/it]
