Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2259 existing answers

Reading answers:   0%|          | 0/2259 [00:00<?, ?it/s]
Reading answers:  30%|███       | 681/2259 [00:00<00:00, 6809.06it/s]
Reading answers:  61%|██████    | 1383/2259 [00:00<00:00, 6929.14it/s]
Answering:  30%|██▉       | 2310/7742 [02:38<3:35:20,  2.38s/it]
Answering:  30%|██▉       | 2311/7742 [02:41<3:41:07,  2.44s/it]
Answering:  30%|██▉       | 2311/7742 [02:54<3:41:07,  2.44s/it]
Answering:  30%|██▉       | 2316/7742 [02:55<3:56:16,  2.61s/it]
Answering:  30%|██▉       | 2317/7742 [02:57<3:47:33,  2.52s/it]
Answering:  30%|██▉       | 2317/7742 [03:09<3:47:33,  2.52s/it]
Answering:  30%|██▉       | 2321/7742 [03:10<4:15:13,  2.82s/it]
Answering:  30%|██▉       | 2322/7742 [03:12<4:02:34,  2.69s/it]
Answering:  30%|██▉       | 2322/7742 [03:24<4:02:34,  2.69s/it]
Answering:  30%|███       | 2327/7742 [03:27<4:19:25,  2.87s/it]
Answering:  30%|███       | 2328/7742 [03:30<4:12:34,  2.80s/it]
Answering:  30%|███       | 2328/7742 [03:44<4:12:34,  2.80s/it]
Answering:  30%|███       | 2333/7742 [03:45<4:19:54,  2.88s/it]
Answering:  30%|███       | 2334/7742 [03:50<4:45:25,  3.17s/it]
Answering:  30%|███       | 2334/7742 [04:04<4:45:25,  3.17s/it]
Answering:  30%|███       | 2339/7742 [04:05<4:38:34,  3.09s/it]
Answering:  30%|███       | 2340/7742 [04:07<4:29:13,  2.99s/it]
Answering:  30%|███       | 2340/7742 [04:19<4:29:13,  2.99s/it]
Answering:  30%|███       | 2344/7742 [04:21<4:41:08,  3.12s/it]
Answering:  30%|███       | 2345/7742 [04:24<4:48:53,  3.21s/it]
Answering:  30%|███       | 2348/7742 [04:34<4:44:15,  3.16s/it]
Answering:  30%|███       | 2350/7742 [04:38<4:28:15,  2.99s/it]
Answering:  30%|███       | 2352/7742 [04:47<4:54:15,  3.28s/it]
Answering:  30%|███       | 2353/7742 [04:50<5:01:37,  3.36s/it]
Answering:  30%|███       | 2354/7742 [04:53<4:49:06,  3.22s/it]
Answering:  30%|███       | 2355/7742 [04:56<4:49:48,  3.23s/it]
Answering:  30%|███       | 2356/7742 [05:02<5:31:44,  3.70s/it]
Answering:  30%|███       | 2357/7742 [05:07<6:19:44,  4.23s/it]
Answering:  30%|███       | 2358/7742 [05:10<5:30:21,  3.68s/it]
Answering:  30%|███       | 2359/7742 [05:13<5:17:26,  3.54s/it]
Answering:  30%|███       | 2360/7742 [05:26<9:32:50,  6.39s/it]
Answering:  30%|███       | 2361/7742 [05:29<8:05:03,  5.41s/it]
Answering:  31%|███       | 2362/7742 [05:32<6:45:54,  4.53s/it]
Answering:  31%|███       | 2363/7742 [05:35<5:59:09,  4.01s/it]
Answering:  31%|███       | 2364/7742 [05:35<4:29:47,  3.01s/it]
Answering:  31%|███       | 2365/7742 [05:39<4:44:12,  3.17s/it]
Answering:  31%|███       | 2366/7742 [05:44<5:43:43,  3.84s/it]
Answering:  31%|███       | 2367/7742 [05:48<5:43:28,  3.83s/it]
Answering:  31%|███       | 2368/7742 [05:53<6:16:47,  4.21s/it]
Answering:  31%|███       | 2369/7742 [05:57<6:12:46,  4.16s/it]
Answering:  31%|███       | 2370/7742 [06:00<5:39:14,  3.79s/it]
Answering:  31%|███       | 2371/7742 [06:05<6:09:45,  4.13s/it]
Answering:  31%|███       | 2372/7742 [06:09<6:03:26,  4.06s/it]
Answering:  31%|███       | 2373/7742 [06:11<5:02:06,  3.38s/it]
Answering:  31%|███       | 2374/7742 [06:15<5:33:42,  3.73s/it]
Answering:  31%|███       | 2375/7742 [06:18<5:22:11,  3.60s/it]
Answering:  31%|███       | 2376/7742 [06:22<5:12:42,  3.50s/it]
Answering:  31%|███       | 2377/7742 [06:30<7:23:17,  4.96s/it]
Answering:  31%|███       | 2378/7742 [06:37<8:18:11,  5.57s/it]
Answering:  31%|███       | 2379/7742 [06:42<7:55:40,  5.32s/it]
Answering:  31%|███       | 2380/7742 [06:46<7:17:57,  4.90s/it]
Answering:  31%|███       | 2381/7742 [06:49<6:22:21,  4.28s/it]
Answering:  31%|███       | 2382/7742 [06:52<5:49:21,  3.91s/it]
Answering:  31%|███       | 2383/7742 [06:54<5:18:58,  3.57s/it]
Answering:  31%|███       | 2384/7742 [06:57<4:43:07,  3.17s/it]
Answering:  31%|███       | 2385/7742 [06:58<4:04:32,  2.74s/it]
Answering:  31%|███       | 2386/7742 [07:00<3:39:07,  2.45s/it]
Answering:  31%|███       | 2387/7742 [07:04<4:04:03,  2.73s/it]
Answering:  31%|███       | 2388/7742 [07:07<4:22:53,  2.95s/it]
Answering:  31%|███       | 2389/7742 [07:09<3:49:23,  2.57s/it]
Answering:  31%|███       | 2390/7742 [07:11<3:50:45,  2.59s/it]
Answering:  31%|███       | 2391/7742 [07:15<4:28:14,  3.01s/it]
Answering:  31%|███       | 2392/7742 [07:19<4:58:48,  3.35s/it]
Answering:  31%|███       | 2393/7742 [07:20<3:47:05,  2.55s/it]
Answering:  31%|███       | 2394/7742 [07:23<3:53:35,  2.62s/it]
Answering:  31%|███       | 2395/7742 [07:25<3:51:12,  2.59s/it]
Answering:  31%|███       | 2396/7742 [07:27<3:26:09,  2.31s/it]
Answering:  31%|███       | 2397/7742 [07:34<5:32:50,  3.74s/it]
Answering:  31%|███       | 2398/7742 [07:37<4:56:25,  3.33s/it]
Answering:  31%|███       | 2399/7742 [07:39<4:40:58,  3.16s/it]
Answering:  31%|███       | 2400/7742 [07:41<4:05:32,  2.76s/it]
Answering:  31%|███       | 2401/7742 [07:44<3:58:31,  2.68s/it]
Answering:  31%|███       | 2402/7742 [07:45<3:35:04,  2.42s/it]
Answering:  31%|███       | 2403/7742 [07:48<3:41:59,  2.49s/it]
Answering:  31%|███       | 2404/7742 [07:50<3:14:55,  2.19s/it]
Answering:  31%|███       | 2405/7742 [07:53<3:43:47,  2.52s/it]
Answering:  31%|███       | 2406/7742 [07:56<4:08:35,  2.80s/it]
Answering:  31%|███       | 2407/7742 [07:59<4:02:40,  2.73s/it]
Answering:  31%|███       | 2408/7742 [08:03<4:34:47,  3.09s/it]
Answering:  31%|███       | 2409/7742 [08:06<4:43:03,  3.18s/it]
Answering:  31%|███       | 2410/7742 [08:08<4:16:50,  2.89s/it]
Answering:  31%|███       | 2411/7742 [08:11<4:07:10,  2.78s/it]
Answering:  31%|███       | 2412/7742 [08:13<3:54:41,  2.64s/it]
Answering:  31%|███       | 2413/7742 [08:16<4:10:33,  2.82s/it]
Answering:  31%|███       | 2414/7742 [08:18<3:38:15,  2.46s/it]
Answering:  31%|███       | 2415/7742 [08:22<4:17:59,  2.91s/it]
Answering:  31%|███       | 2416/7742 [08:26<4:48:35,  3.25s/it]
Answering:  31%|███       | 2417/7742 [08:29<4:30:59,  3.05s/it]
Answering:  31%|███       | 2418/7742 [08:35<5:51:43,  3.96s/it]
Answering:  31%|███       | 2419/7742 [08:38<5:22:39,  3.64s/it]
Answering:  31%|███▏      | 2420/7742 [08:43<6:03:10,  4.09s/it]
Answering:  31%|███▏      | 2421/7742 [08:48<6:21:46,  4.30s/it]
Answering:  31%|███▏      | 2422/7742 [08:52<6:10:21,  4.18s/it]
Answering:  31%|███▏      | 2423/7742 [08:54<5:20:21,  3.61s/it]
Answering:  31%|███▏      | 2424/7742 [08:57<5:18:40,  3.60s/it]
Answering:  31%|███▏      | 2425/7742 [08:58<4:03:39,  2.75s/it]
Answering:  31%|███▏      | 2426/7742 [09:02<4:32:15,  3.07s/it]
Answering:  31%|███▏      | 2427/7742 [09:04<4:14:42,  2.88s/it]
Answering:  31%|███▏      | 2428/7742 [09:09<4:55:59,  3.34s/it]
Answering:  31%|███▏      | 2429/7742 [09:11<4:25:28,  3.00s/it]
Answering:  31%|███▏      | 2430/7742 [09:14<4:15:48,  2.89s/it]
Answering:  31%|███▏      | 2431/7742 [09:15<3:43:03,  2.52s/it]
Answering:  31%|███▏      | 2432/7742 [09:18<3:38:51,  2.47s/it]
Answering:  31%|███▏      | 2433/7742 [09:19<2:59:56,  2.03s/it]
Answering:  31%|███▏      | 2434/7742 [09:20<2:42:45,  1.84s/it]
Answering:  31%|███▏      | 2435/7742 [09:26<4:31:53,  3.07s/it]
Answering:  31%|███▏      | 2436/7742 [09:28<4:07:22,  2.80s/it]
Answering:  31%|███▏      | 2437/7742 [09:32<4:29:11,  3.04s/it]
Answering:  31%|███▏      | 2438/7742 [09:36<4:51:38,  3.30s/it]
Answering:  32%|███▏      | 2439/7742 [09:38<4:20:11,  2.94s/it]
Answering:  32%|███▏      | 2440/7742 [09:40<4:08:13,  2.81s/it]
Answering:  32%|███▏      | 2441/7742 [09:45<4:45:56,  3.24s/it]
Answering:  32%|███▏      | 2442/7742 [09:48<4:39:19,  3.16s/it]
Answering:  32%|███▏      | 2443/7742 [09:51<4:49:01,  3.27s/it]
Answering:  32%|███▏      | 2444/7742 [09:53<4:24:08,  2.99s/it]
Answering:  32%|███▏      | 2445/7742 [09:58<5:17:16,  3.59s/it]
Answering:  32%|███▏      | 2446/7742 [10:01<4:58:22,  3.38s/it]
Answering:  32%|███▏      | 2447/7742 [10:03<4:10:38,  2.84s/it]
Answering:  32%|███▏      | 2448/7742 [10:09<5:28:13,  3.72s/it]
Answering:  32%|███▏      | 2449/7742 [10:35<15:38:49, 10.64s/it]
Answering:  32%|███▏      | 2450/7742 [10:37<11:46:24,  8.01s/it]
Answering:  32%|███▏      | 2451/7742 [10:41<9:52:32,  6.72s/it] 
Answering:  32%|███▏      | 2452/7742 [10:46<9:11:40,  6.26s/it]
Answering:  32%|███▏      | 2453/7742 [10:49<7:51:22,  5.35s/it]
Answering:  32%|███▏      | 2454/7742 [10:51<6:15:01,  4.26s/it]
Answering:  32%|███▏      | 2455/7742 [10:55<6:02:10,  4.11s/it]
Answering:  32%|███▏      | 2456/7742 [11:00<6:37:47,  4.52s/it]
Answering:  32%|███▏      | 2457/7742 [11:06<6:57:21,  4.74s/it]
Answering:  32%|███▏      | 2458/7742 [11:08<5:50:36,  3.98s/it]
Answering:  32%|███▏      | 2459/7742 [11:09<4:32:26,  3.09s/it]
Answering:  32%|███▏      | 2460/7742 [11:11<4:03:59,  2.77s/it]
Answering:  32%|███▏      | 2461/7742 [11:15<4:38:36,  3.17s/it]
Answering:  32%|███▏      | 2462/7742 [11:19<4:51:20,  3.31s/it]
Answering:  32%|███▏      | 2463/7742 [11:27<6:58:01,  4.75s/it]
Answering:  32%|███▏      | 2464/7742 [11:28<5:31:34,  3.77s/it]
Answering:  32%|███▏      | 2465/7742 [11:31<5:01:14,  3.43s/it]
Answering:  32%|███▏      | 2466/7742 [11:41<7:54:51,  5.40s/it]
Answering:  32%|███▏      | 2467/7742 [11:45<7:10:18,  4.89s/it]
Answering:  32%|███▏      | 2468/7742 [11:49<6:54:48,  4.72s/it]
Answering:  32%|███▏      | 2469/7742 [11:52<6:22:34,  4.35s/it]
Answering:  32%|███▏      | 2470/7742 [11:55<5:51:34,  4.00s/it]
Answering:  32%|███▏      | 2471/7742 [12:00<6:01:13,  4.11s/it]
Answering:  32%|███▏      | 2472/7742 [12:03<5:32:20,  3.78s/it]
Answering:  32%|███▏      | 2473/7742 [12:04<4:13:27,  2.89s/it]
Answering:  32%|███▏      | 2474/7742 [12:09<5:12:47,  3.56s/it]
Answering:  32%|███▏      | 2475/7742 [12:14<5:57:11,  4.07s/it]
Answering:  32%|███▏      | 2476/7742 [12:16<4:53:45,  3.35s/it]
Answering:  32%|███▏      | 2477/7742 [12:18<4:16:31,  2.92s/it]
Answering:  32%|███▏      | 2478/7742 [12:21<4:30:33,  3.08s/it]
Answering:  32%|███▏      | 2479/7742 [12:23<3:53:32,  2.66s/it]
Answering:  32%|███▏      | 2480/7742 [12:25<3:50:34,  2.63s/it]
Answering:  32%|███▏      | 2481/7742 [12:27<3:25:39,  2.35s/it]
Answering:  32%|███▏      | 2482/7742 [12:30<3:31:06,  2.41s/it]
Answering:  32%|███▏      | 2483/7742 [12:33<3:57:44,  2.71s/it]
Answering:  32%|███▏      | 2484/7742 [12:35<3:50:39,  2.63s/it]
Answering:  32%|███▏      | 2485/7742 [12:40<4:37:07,  3.16s/it]
Answering:  32%|███▏      | 2486/7742 [12:44<5:08:15,  3.52s/it]
Answering:  32%|███▏      | 2487/7742 [12:46<4:23:17,  3.01s/it]
Answering:  32%|███▏      | 2488/7742 [12:50<4:40:21,  3.20s/it]
Answering:  32%|███▏      | 2489/7742 [12:53<4:32:20,  3.11s/it]
Answering:  32%|███▏      | 2490/7742 [12:54<3:44:39,  2.57s/it]
Answering:  32%|███▏      | 2491/7742 [12:56<3:33:04,  2.43s/it]
Answering:  32%|███▏      | 2492/7742 [12:58<3:22:08,  2.31s/it]
Answering:  32%|███▏      | 2493/7742 [13:01<3:28:46,  2.39s/it]
Answering:  32%|███▏      | 2494/7742 [13:01<2:40:42,  1.84s/it]
Answering:  32%|███▏      | 2495/7742 [13:02<2:25:34,  1.66s/it]
Answering:  32%|███▏      | 2496/7742 [13:04<2:16:28,  1.56s/it]
Answering:  32%|███▏      | 2497/7742 [13:08<3:38:38,  2.50s/it]
Answering:  32%|███▏      | 2498/7742 [13:13<4:40:16,  3.21s/it]
Answering:  32%|███▏      | 2499/7742 [13:24<8:08:42,  5.59s/it]
Answering:  32%|███▏      | 2500/7742 [13:28<7:09:37,  4.92s/it]
Answering:  32%|███▏      | 2501/7742 [13:31<6:21:06,  4.36s/it]
Answering:  32%|███▏      | 2502/7742 [13:32<5:03:03,  3.47s/it]
Answering:  32%|███▏      | 2503/7742 [13:36<5:06:52,  3.51s/it]
Answering:  32%|███▏      | 2504/7742 [13:38<4:22:32,  3.01s/it]
Answering:  32%|███▏      | 2505/7742 [13:39<3:45:58,  2.59s/it]
Answering:  32%|███▏      | 2506/7742 [13:42<3:57:14,  2.72s/it]
Answering:  32%|███▏      | 2507/7742 [13:44<3:26:42,  2.37s/it]
Answering:  32%|███▏      | 2508/7742 [13:46<3:18:16,  2.27s/it]
Answering:  32%|███▏      | 2509/7742 [13:48<3:11:15,  2.19s/it]
Answering:  32%|███▏      | 2510/7742 [13:51<3:47:38,  2.61s/it]
Answering:  32%|███▏      | 2511/7742 [14:11<11:16:46,  7.76s/it]
Answering:  32%|███▏      | 2512/7742 [14:15<9:24:34,  6.48s/it] 
Answering:  32%|███▏      | 2513/7742 [14:19<8:28:48,  5.84s/it]
Answering:  32%|███▏      | 2514/7742 [14:22<7:09:57,  4.93s/it]
Answering:  32%|███▏      | 2515/7742 [14:25<6:14:49,  4.30s/it]
Answering:  32%|███▏      | 2516/7742 [14:30<6:43:00,  4.63s/it]
Answering:  33%|███▎      | 2517/7742 [14:33<6:01:42,  4.15s/it]
Answering:  33%|███▎      | 2518/7742 [14:36<5:18:51,  3.66s/it]
Answering:  33%|███▎      | 2519/7742 [14:40<5:31:31,  3.81s/it]
Answering:  33%|███▎      | 2520/7742 [14:43<5:07:41,  3.54s/it]
Answering:  33%|███▎      | 2521/7742 [14:48<5:47:39,  4.00s/it]
Answering:  33%|███▎      | 2522/7742 [14:51<5:24:39,  3.73s/it]
Answering:  33%|███▎      | 2523/7742 [14:55<5:38:15,  3.89s/it]
Answering:  33%|███▎      | 2524/7742 [15:01<6:36:09,  4.56s/it]
Answering:  33%|███▎      | 2525/7742 [15:04<5:50:07,  4.03s/it]
Answering:  33%|███▎      | 2526/7742 [15:06<4:58:04,  3.43s/it]
Answering:  33%|███▎      | 2527/7742 [15:10<5:21:10,  3.70s/it]
Answering:  33%|███▎      | 2528/7742 [15:15<5:47:43,  4.00s/it]
Answering:  33%|███▎      | 2529/7742 [15:20<6:07:38,  4.23s/it]
Answering:  33%|███▎      | 2530/7742 [15:25<6:27:25,  4.46s/it]
Answering:  33%|███▎      | 2531/7742 [15:28<5:58:42,  4.13s/it]
Answering:  33%|███▎      | 2532/7742 [15:31<5:20:15,  3.69s/it]
Answering:  33%|███▎      | 2533/7742 [15:34<5:04:38,  3.51s/it]
Answering:  33%|███▎      | 2534/7742 [15:35<4:04:10,  2.81s/it]
Answering:  33%|███▎      | 2535/7742 [15:38<3:54:22,  2.70s/it]
Answering:  33%|███▎      | 2536/7742 [15:39<3:19:38,  2.30s/it]
Answering:  33%|███▎      | 2537/7742 [15:40<2:55:20,  2.02s/it]
Answering:  33%|███▎      | 2538/7742 [15:41<2:22:48,  1.65s/it]
Answering:  33%|███▎      | 2539/7742 [15:44<2:43:54,  1.89s/it]
Answering:  33%|███▎      | 2540/7742 [15:47<3:27:01,  2.39s/it]
Answering:  33%|███▎      | 2541/7742 [15:53<4:59:29,  3.46s/it]
Answering:  33%|███▎      | 2542/7742 [15:54<3:58:22,  2.75s/it]
Answering:  33%|███▎      | 2543/7742 [15:57<3:48:17,  2.63s/it]
Answering:  33%|███▎      | 2544/7742 [15:58<3:24:18,  2.36s/it]
Answering:  33%|███▎      | 2545/7742 [16:00<3:15:57,  2.26s/it]
Answering:  33%|███▎      | 2546/7742 [16:07<5:04:48,  3.52s/it]
Answering:  33%|███▎      | 2547/7742 [16:11<5:10:18,  3.58s/it]
Answering:  33%|███▎      | 2548/7742 [16:12<4:07:39,  2.86s/it]
Answering:  33%|███▎      | 2549/7742 [16:16<4:33:08,  3.16s/it]
Answering:  33%|███▎      | 2550/7742 [16:18<4:08:27,  2.87s/it]
Answering:  33%|███▎      | 2551/7742 [16:20<3:51:11,  2.67s/it]
Answering:  33%|███▎      | 2552/7742 [16:23<4:10:32,  2.90s/it]
Answering:  33%|███▎      | 2553/7742 [16:26<3:58:40,  2.76s/it]
Answering:  33%|███▎      | 2554/7742 [16:28<3:51:50,  2.68s/it]
Answering:  33%|███▎      | 2555/7742 [16:32<4:20:54,  3.02s/it]
Answering:  33%|███▎      | 2556/7742 [16:34<4:00:21,  2.78s/it]
Answering:  33%|███▎      | 2557/7742 [16:36<3:41:41,  2.57s/it]
Answering:  33%|███▎      | 2558/7742 [16:42<5:08:35,  3.57s/it]
Answering:  33%|███▎      | 2559/7742 [16:44<4:26:43,  3.09s/it]
Answering:  33%|███▎      | 2560/7742 [16:45<3:28:13,  2.41s/it]
Answering:  33%|███▎      | 2561/7742 [16:46<3:01:15,  2.10s/it]
Answering:  33%|███▎      | 2562/7742 [16:49<3:17:31,  2.29s/it]
Answering:  33%|███▎      | 2563/7742 [16:52<3:28:53,  2.42s/it]
Answering:  33%|███▎      | 2564/7742 [16:56<4:05:05,  2.84s/it]
Answering:  33%|███▎      | 2565/7742 [17:00<4:40:07,  3.25s/it]
Answering:  33%|███▎      | 2566/7742 [17:03<4:32:27,  3.16s/it]
Answering:  33%|███▎      | 2567/7742 [17:06<4:20:07,  3.02s/it]
Answering:  33%|███▎      | 2568/7742 [17:07<3:39:39,  2.55s/it]
Answering:  33%|███▎      | 2569/7742 [17:10<3:50:37,  2.68s/it]
Answering:  33%|███▎      | 2570/7742 [17:12<3:37:18,  2.52s/it]
Answering:  33%|███▎      | 2571/7742 [17:15<3:35:06,  2.50s/it]
Answering:  33%|███▎      | 2572/7742 [17:16<3:02:44,  2.12s/it]
Answering:  33%|███▎      | 2573/7742 [17:19<3:23:32,  2.36s/it]
Answering:  33%|███▎      | 2574/7742 [17:21<3:28:20,  2.42s/it]
Answering:  33%|███▎      | 2575/7742 [17:24<3:34:21,  2.49s/it]
Answering:  33%|███▎      | 2576/7742 [17:28<4:22:47,  3.05s/it]
Answering:  33%|███▎      | 2577/7742 [17:30<3:49:23,  2.66s/it]
Answering:  33%|███▎      | 2578/7742 [17:32<3:18:59,  2.31s/it]
Answering:  33%|███▎      | 2579/7742 [17:34<3:32:49,  2.47s/it]
Answering:  33%|███▎      | 2580/7742 [17:37<3:29:50,  2.44s/it]
Answering:  33%|███▎      | 2581/7742 [17:38<2:51:18,  1.99s/it]
Answering:  33%|███▎      | 2582/7742 [17:43<4:23:35,  3.06s/it]
Answering:  33%|███▎      | 2583/7742 [17:46<4:23:38,  3.07s/it]
Answering:  33%|███▎      | 2584/7742 [17:47<3:27:47,  2.42s/it]
Answering:  33%|███▎      | 2585/7742 [17:49<3:06:53,  2.17s/it]
Answering:  33%|███▎      | 2586/7742 [17:58<6:17:04,  4.39s/it]
Answering:  33%|███▎      | 2587/7742 [18:01<5:32:03,  3.86s/it]
Answering:  33%|███▎      | 2588/7742 [18:05<5:22:56,  3.76s/it]
Answering:  33%|███▎      | 2589/7742 [18:10<6:06:54,  4.27s/it]
Answering:  33%|███▎      | 2590/7742 [18:14<5:58:36,  4.18s/it]
Answering:  33%|███▎      | 2591/7742 [18:16<4:52:27,  3.41s/it]
Answering:  33%|███▎      | 2592/7742 [18:19<4:43:56,  3.31s/it]
Answering:  33%|███▎      | 2593/7742 [18:20<3:57:48,  2.77s/it]
Answering:  34%|███▎      | 2594/7742 [18:23<4:06:03,  2.87s/it]
Answering:  34%|███▎      | 2595/7742 [18:26<4:10:19,  2.92s/it]
Answering:  34%|███▎      | 2596/7742 [18:29<3:49:45,  2.68s/it]
Answering:  34%|███▎      | 2597/7742 [18:32<4:03:08,  2.84s/it]
Answering:  34%|███▎      | 2598/7742 [18:33<3:24:48,  2.39s/it]
Answering:  34%|███▎      | 2599/7742 [18:35<3:13:22,  2.26s/it]
Answering:  34%|███▎      | 2600/7742 [18:37<3:00:09,  2.10s/it]
Answering:  34%|███▎      | 2601/7742 [18:38<2:46:47,  1.95s/it]
Answering:  34%|███▎      | 2602/7742 [18:39<2:16:31,  1.59s/it]
Answering:  34%|███▎      | 2603/7742 [18:43<3:10:36,  2.23s/it]
Answering:  34%|███▎      | 2604/7742 [18:44<2:52:43,  2.02s/it]
Answering:  34%|███▎      | 2605/7742 [18:46<2:54:09,  2.03s/it]
Answering:  34%|███▎      | 2606/7742 [18:49<3:02:12,  2.13s/it]
Answering:  34%|███▎      | 2607/7742 [18:53<3:48:05,  2.67s/it]
Answering:  34%|███▎      | 2608/7742 [18:55<3:42:54,  2.61s/it]
Answering:  34%|███▎      | 2609/7742 [18:59<4:18:06,  3.02s/it]
Answering:  34%|███▎      | 2610/7742 [19:02<4:05:17,  2.87s/it]
Answering:  34%|███▎      | 2611/7742 [19:05<4:08:47,  2.91s/it]
Answering:  34%|███▎      | 2612/7742 [19:07<4:04:22,  2.86s/it]
Answering:  34%|███▍      | 2613/7742 [19:11<4:24:48,  3.10s/it]
Answering:  34%|███▍      | 2614/7742 [19:14<4:12:55,  2.96s/it]
Answering:  34%|███▍      | 2615/7742 [19:17<4:27:03,  3.13s/it]
Answering:  34%|███▍      | 2616/7742 [19:20<4:28:47,  3.15s/it]
Answering:  34%|███▍      | 2617/7742 [19:24<4:46:38,  3.36s/it]
Answering:  34%|███▍      | 2618/7742 [19:28<4:52:09,  3.42s/it]
Answering:  34%|███▍      | 2619/7742 [19:32<5:05:39,  3.58s/it]
Answering:  34%|███▍      | 2620/7742 [19:37<5:58:17,  4.20s/it]
Answering:  34%|███▍      | 2621/7742 [19:42<6:03:17,  4.26s/it]
Answering:  34%|███▍      | 2622/7742 [19:44<5:15:24,  3.70s/it]
Answering:  34%|███▍      | 2623/7742 [19:48<5:07:02,  3.60s/it]
Answering:  34%|███▍      | 2624/7742 [19:51<4:53:05,  3.44s/it]
Answering:  34%|███▍      | 2625/7742 [19:53<4:15:28,  3.00s/it]
Answering:  34%|███▍      | 2626/7742 [19:55<4:01:36,  2.83s/it]
Answering:  34%|███▍      | 2627/7742 [19:57<3:47:42,  2.67s/it]
Answering:  34%|███▍      | 2628/7742 [20:00<3:57:27,  2.79s/it]
Answering:  34%|███▍      | 2629/7742 [20:05<4:49:58,  3.40s/it]
Answering:  34%|███▍      | 2630/7742 [20:12<6:26:23,  4.54s/it]
Answering:  34%|███▍      | 2631/7742 [20:15<5:40:20,  4.00s/it]
Answering:  34%|███▍      | 2632/7742 [20:17<4:50:33,  3.41s/it]
Answering:  34%|███▍      | 2633/7742 [20:20<4:32:16,  3.20s/it]
Answering:  34%|███▍      | 2634/7742 [20:23<4:30:41,  3.18s/it]
Answering:  34%|███▍      | 2635/7742 [20:30<6:10:48,  4.36s/it]
Answering:  34%|███▍      | 2636/7742 [20:34<5:49:13,  4.10s/it]
Answering:  34%|███▍      | 2637/7742 [20:39<6:30:42,  4.59s/it]
Answering:  34%|███▍      | 2638/7742 [20:43<6:03:08,  4.27s/it]
Answering:  34%|███▍      | 2639/7742 [20:46<5:43:39,  4.04s/it]
Answering:  34%|███▍      | 2640/7742 [20:53<6:48:47,  4.81s/it]
Answering:  34%|███▍      | 2641/7742 [20:56<6:12:03,  4.38s/it]
Answering:  34%|███▍      | 2642/7742 [21:00<5:50:41,  4.13s/it]
Answering:  34%|███▍      | 2643/7742 [21:03<5:37:08,  3.97s/it]
